t,r,m,value
2010,ROW,Zn,840.6144126951931
2011,CHN,Ni,28.842864528004725
2011,CHN,Sn,0.0
2011,CHN,Zn,0.0
2011,EU27,Ni,86.04417390589049
2011,EU27,Sn,16.875682256160168
2011,EU27,Zn,0.0
2011,ROW,Ni,0.0
2011,ROW,Sn,0.0
2011,ROW,Zn,666.5025627245886
2012,CHN,Ni,27.48282073599762
2012,CHN,Sn,0.0
2012,CHN,Zn,0.0
2012,EU27,Ni,37.55307063600367
2012,EU27,Sn,6.97719948940582
2012,EU27,Zn,0.0
2012,ROW,Ni,0.0
2012,ROW,Sn,0.0
2012,ROW,Zn,310.23161102238555
2013,CHN,Ni,33.01283520616653
2013,CHN,Sn,0.0
2013,CHN,Zn,0.0
2013,EU27,Ni,28.15801601402893
2013,EU27,Sn,20.381540300640737
2013,EU27,Zn,0.0
2013,ROW,Ni,0.0
2013,ROW,Sn,0.0
2013,ROW,Zn,486.29173350060955
2014,CHN,Ni,5.395033181625877
2014,CHN,Sn,0.0
2014,CHN,Zn,0.0
2014,EU27,Ni,7.972764203127213
2014,EU27,Sn,13.44024425478969
2014,EU27,Zn,0.0
2014,ROW,Ni,0.0
2014,ROW,Sn,0.0
2014,ROW,Zn,603.1013032761439
2015,CHN,Ni,17.732232675946534
2015,CHN,Sn,0.0
2015,CHN,Zn,0.0
2015,EU27,Ni,6.5560377585745755
2015,EU27,Sn,27.333919542889433
2015,EU27,Zn,0.0
2015,ROW,Ni,0.0
2015,ROW,Sn,0.0
2015,ROW,Zn,571.3502434321072
2016,CHN,Ni,0.0
2016,CHN,Sn,0.0
2016,CHN,Zn,0.0
2016,EU27,Ni,0.0
2016,EU27,Sn,2.8980553147114136
2016,EU27,Zn,0.0
2016,ROW,Ni,0.0
2016,ROW,Sn,5.684341886080802e-14
2016,ROW,Zn,395.57432917673395
2017,CHN,Ni,36.46483357093143
2017,CHN,Sn,0.0
2017,CHN,Zn,0.0
2017,EU27,Ni,31.295542186725697
2017,EU27,Sn,35.011960033801245
2017,EU27,Zn,0.0
2017,ROW,Ni,0.0
2017,ROW,Sn,0.0
2017,ROW,Zn,288.98700450814613
2018,CHN,Ni,0.0
2018,CHN,Sn,0.0
2018,CHN,Zn,0.0
2018,EU27,Ni,25.885338426379576
2018,EU27,Sn,0.0
2018,EU27,Zn,0.0
2018,ROW,Ni,0.0
2018,ROW,Sn,0.0
2018,ROW,Zn,102.76567854033965
2019,CHN,Ni,36.40414537180254
2019,CHN,Sn,0.0
2019,CHN,Zn,3.552713678800501e-15
2019,EU27,Ni,43.346437838909196
2019,EU27,Sn,32.734105937602614
2019,EU27,Zn,0.0
2019,ROW,Ni,0.0
2019,ROW,Sn,0.0
2019,ROW,Zn,475.2081183284263
2020,CHN,Ni,0.0
2020,CHN,Sn,0.0
2020,CHN,Zn,0.0
2020,EU27,Ni,0.0
2020,EU27,Sn,0.0
2020,EU27,Zn,0.0
2020,ROW,Ni,0.0
2020,ROW,Sn,0.0
2020,ROW,Zn,0.0
2021,CHN,Ni,0.0
2021,CHN,Sn,0.0
2021,CHN,Zn,0.0
2021,EU27,Ni,0.0
2021,EU27,Sn,0.0
2021,EU27,Zn,0.0
2021,ROW,Ni,0.0
2021,ROW,Sn,0.0
2021,ROW,Zn,0.0
2022,CHN,Ni,0.0
2022,CHN,Sn,0.0
2022,CHN,Zn,0.0
2022,EU27,Ni,0.0
2022,EU27,Sn,0.0
2022,EU27,Zn,0.0
2022,ROW,Ni,0.0
2022,ROW,Sn,0.0
2022,ROW,Zn,0.0
2023,CHN,Ni,0.0
2023,CHN,Sn,0.0
2023,CHN,Zn,0.0
2023,EU27,Ni,0.0
2023,EU27,Sn,0.0
2023,EU27,Zn,0.0
2023,ROW,Ni,0.0
2023,ROW,Sn,0.0
2023,ROW,Zn,0.0
2024,CHN,Ni,0.0
2024,CHN,Sn,0.0
2024,CHN,Zn,0.0
2024,EU27,Ni,0.0
2024,EU27,Sn,0.0
2024,EU27,Zn,0.0
2024,ROW,Ni,0.0
2024,ROW,Sn,0.0
2024,ROW,Zn,0.0
2025,CHN,Ni,0.0
2025,CHN,Sn,0.0
2025,CHN,Zn,0.0
2025,EU27,Ni,0.0
2025,EU27,Sn,0.0
2025,EU27,Zn,0.0
2025,ROW,Ni,0.0
2025,ROW,Sn,0.0
2025,ROW,Zn,0.0
2026,CHN,Ni,0.0
2026,CHN,Sn,0.0
2026,CHN,Zn,0.0
2026,EU27,Ni,0.0
2026,EU27,Sn,0.0
2026,EU27,Zn,0.0
2026,ROW,Ni,0.0
2026,ROW,Sn,0.0
2026,ROW,Zn,0.0
2027,CHN,Ni,0.0
2027,CHN,Sn,0.0
2027,CHN,Zn,0.0
2027,EU27,Ni,0.0
2027,EU27,Sn,0.0
2027,EU27,Zn,0.0
2027,ROW,Ni,0.0
2027,ROW,Sn,0.0
2027,ROW,Zn,0.0
2028,CHN,Ni,0.0
2028,CHN,Sn,0.0
2028,CHN,Zn,0.0
2028,EU27,Ni,0.0
2028,EU27,Sn,0.0
2028,EU27,Zn,0.0
2028,ROW,Ni,0.0
2028,ROW,Sn,0.0
2028,ROW,Zn,0.0
2029,CHN,Ni,0.0
2029,CHN,Sn,0.0
2029,CHN,Zn,0.0
2029,EU27,Ni,0.0
2029,EU27,Sn,0.0
2029,EU27,Zn,0.0
2029,ROW,Ni,0.0
2029,ROW,Sn,0.0
2029,ROW,Zn,0.0
2030,CHN,Ni,0.0
2030,CHN,Sn,0.0
2030,CHN,Zn,0.0
2030,EU27,Ni,0.0
2030,EU27,Sn,0.0
2030,EU27,Zn,0.0
2030,ROW,Ni,0.0
2030,ROW,Sn,0.0
2030,ROW,Zn,0.0
2031,CHN,Ni,0.0
2031,CHN,Sn,0.0
2031,CHN,Zn,0.0
2031,EU27,Ni,0.0
2031,EU27,Sn,0.0
2031,EU27,Zn,0.0
2031,ROW,Ni,0.0
2031,ROW,Sn,0.0
2031,ROW,Zn,0.0
2032,CHN,Ni,0.0
2032,CHN,Sn,0.0
2032,CHN,Zn,0.0
2032,EU27,Ni,0.0
2032,EU27,Sn,0.0
2032,EU27,Zn,0.0
2032,ROW,Ni,0.0
2032,ROW,Sn,0.0
2032,ROW,Zn,0.0
2033,CHN,Ni,0.0
2033,CHN,Sn,0.0
2033,CHN,Zn,0.0
2033,EU27,Ni,0.0
2033,EU27,Sn,0.0
2033,EU27,Zn,0.0
2033,ROW,Ni,0.0
2033,ROW,Sn,0.0
2033,ROW,Zn,0.0
2034,CHN,Ni,0.0
2034,CHN,Sn,0.0
2034,CHN,Zn,0.0
2034,EU27,Ni,0.0
2034,EU27,Sn,0.0
2034,EU27,Zn,0.0
2034,ROW,Ni,0.0
2034,ROW,Sn,0.0
2034,ROW,Zn,0.0
2035,CHN,Ni,0.0
2035,CHN,Sn,0.0
2035,CHN,Zn,0.0
2035,EU27,Ni,0.0
2035,EU27,Sn,0.0
2035,EU27,Zn,0.0
2035,ROW,Ni,0.0
2035,ROW,Sn,0.0
2035,ROW,Zn,0.0
2036,CHN,Ni,0.0
2036,CHN,Sn,0.0
2036,CHN,Zn,0.0
2036,EU27,Ni,0.0
2036,EU27,Sn,0.0
2036,EU27,Zn,0.0
2036,ROW,Ni,0.0
2036,ROW,Sn,0.0
2036,ROW,Zn,0.0
2037,CHN,Ni,0.0
2037,CHN,Sn,0.0
2037,CHN,Zn,0.0
2037,EU27,Ni,0.0
2037,EU27,Sn,0.0
2037,EU27,Zn,0.0
2037,ROW,Ni,0.0
2037,ROW,Sn,0.0
2037,ROW,Zn,0.0
2038,CHN,Ni,0.0
2038,CHN,Sn,0.0
2038,CHN,Zn,0.0
2038,EU27,Ni,0.0
2038,EU27,Sn,0.0
2038,EU27,Zn,0.0
2038,ROW,Ni,0.0
2038,ROW,Sn,0.0
2038,ROW,Zn,0.0
2039,CHN,Ni,0.0
2039,CHN,Sn,0.0
2039,CHN,Zn,0.0
2039,EU27,Ni,0.0
2039,EU27,Sn,0.0
2039,EU27,Zn,0.0
2039,ROW,Ni,0.0
2039,ROW,Sn,0.0
2039,ROW,Zn,0.0
2040,CHN,Ni,0.0
2040,CHN,Sn,0.0
2040,CHN,Zn,0.0
2040,EU27,Ni,0.0
2040,EU27,Sn,0.0
2040,EU27,Zn,0.0
2040,ROW,Ni,0.0
2040,ROW,Sn,0.0
2040,ROW,Zn,0.0
2041,CHN,Ni,0.0
2041,CHN,Sn,0.0
2041,CHN,Zn,0.0
2041,EU27,Ni,0.0
2041,EU27,Sn,0.0
2041,EU27,Zn,0.0
2041,ROW,Ni,0.0
2041,ROW,Sn,0.0
2041,ROW,Zn,0.0
2042,CHN,Ni,0.0
2042,CHN,Sn,0.0
2042,CHN,Zn,0.0
2042,EU27,Ni,0.0
2042,EU27,Sn,0.0
2042,EU27,Zn,0.0
2042,ROW,Ni,0.0
2042,ROW,Sn,0.0
2042,ROW,Zn,0.0
2043,CHN,Ni,0.0
2043,CHN,Sn,0.0
2043,CHN,Zn,0.0
2043,EU27,Ni,0.0
2043,EU27,Sn,0.0
2043,EU27,Zn,0.0
2043,ROW,Ni,0.0
2043,ROW,Sn,0.0
2043,ROW,Zn,0.0
2044,CHN,Ni,0.0
2044,CHN,Sn,0.0
2044,CHN,Zn,0.0
2044,EU27,Ni,0.0
2044,EU27,Sn,0.0
2044,EU27,Zn,0.0
2044,ROW,Ni,0.0
2044,ROW,Sn,0.0
2044,ROW,Zn,0.0
2045,CHN,Ni,0.0
2045,CHN,Sn,0.0
2045,CHN,Zn,0.0
2045,EU27,Ni,0.0
2045,EU27,Sn,0.0
2045,EU27,Zn,0.0
2045,ROW,Ni,0.0
2045,ROW,Sn,0.0
2045,ROW,Zn,0.0
2046,CHN,Ni,0.0
2046,CHN,Sn,0.0
2046,CHN,Zn,0.0
2046,EU27,Ni,0.0
2046,EU27,Sn,0.0
2046,EU27,Zn,0.0
2046,ROW,Ni,0.0
2046,ROW,Sn,0.0
2046,ROW,Zn,0.0
2047,CHN,Ni,0.0
2047,CHN,Sn,0.0
2047,CHN,Zn,0.0
2047,EU27,Ni,0.0
2047,EU27,Sn,0.0
2047,EU27,Zn,0.0
2047,ROW,Ni,0.0
2047,ROW,Sn,0.0
2047,ROW,Zn,0.0
2048,CHN,Ni,0.0
2048,CHN,Sn,0.0
2048,CHN,Zn,0.0
2048,EU27,Ni,0.0
2048,EU27,Sn,0.0
2048,EU27,Zn,0.0
2048,ROW,Ni,0.0
2048,ROW,Sn,0.0
2048,ROW,Zn,0.0
2049,CHN,Ni,0.0
2049,CHN,Sn,0.0
2049,CHN,Zn,0.0
2049,EU27,Ni,0.0
2049,EU27,Sn,0.0
2049,EU27,Zn,0.0
2049,ROW,Ni,0.0
2049,ROW,Sn,0.0
2049,ROW,Zn,0.0
2050,CHN,Ni,0.0
2050,CHN,Sn,0.0
2050,CHN,Zn,0.0
2050,EU27,Ni,0.0
2050,EU27,Sn,0.0
2050,EU27,Zn,0.0
2050,ROW,Ni,0.0
2050,ROW,Sn,0.0
2050,ROW,Zn,0.0
2051,CHN,Ni,0.0
2051,CHN,Sn,0.0
2051,CHN,Zn,0.0
2051,EU27,Ni,0.0
2051,EU27,Sn,0.0
2051,EU27,Zn,0.0
2051,ROW,Ni,0.0
2051,ROW,Sn,0.0
2051,ROW,Zn,0.0
2052,CHN,Ni,0.0
2052,CHN,Sn,0.0
2052,CHN,Zn,0.0
2052,EU27,Ni,0.0
2052,EU27,Sn,0.0
2052,EU27,Zn,0.0
2052,ROW,Ni,0.0
2052,ROW,Sn,0.0
2052,ROW,Zn,0.0
2053,CHN,Ni,0.0
2053,CHN,Sn,0.0
2053,CHN,Zn,0.0
2053,EU27,Ni,0.0
2053,EU27,Sn,0.0
2053,EU27,Zn,0.0
2053,ROW,Ni,0.0
2053,ROW,Sn,0.0
2053,ROW,Zn,0.0
2054,CHN,Ni,0.0
2054,CHN,Sn,0.0
2054,CHN,Zn,0.0
2054,EU27,Ni,0.0
2054,EU27,Sn,0.0
2054,EU27,Zn,0.0
2054,ROW,Ni,0.0
2054,ROW,Sn,0.0
2054,ROW,Zn,0.0
2055,CHN,Ni,0.0
2055,CHN,Sn,0.0
2055,CHN,Zn,0.0
2055,EU27,Ni,0.0
2055,EU27,Sn,0.0
2055,EU27,Zn,0.0
2055,ROW,Ni,0.0
2055,ROW,Sn,0.0
2055,ROW,Zn,0.0
2056,CHN,Ni,0.0
2056,CHN,Sn,0.0
2056,CHN,Zn,0.0
2056,EU27,Ni,0.0
2056,EU27,Sn,0.0
2056,EU27,Zn,0.0
2056,ROW,Ni,0.0
2056,ROW,Sn,0.0
2056,ROW,Zn,0.0
2057,CHN,Ni,0.0
2057,CHN,Sn,0.0
2057,CHN,Zn,0.0
2057,EU27,Ni,0.0
2057,EU27,Sn,0.0
2057,EU27,Zn,0.0
2057,ROW,Ni,0.0
2057,ROW,Sn,0.0
2057,ROW,Zn,0.0
2058,CHN,Ni,0.0
2058,CHN,Sn,0.0
2058,CHN,Zn,0.0
2058,EU27,Ni,0.0
2058,EU27,Sn,0.0
2058,EU27,Zn,0.0
2058,ROW,Ni,0.0
2058,ROW,Sn,0.0
2058,ROW,Zn,0.0
2059,CHN,Ni,0.0
2059,CHN,Sn,0.0
2059,CHN,Zn,0.0
2059,EU27,Ni,0.0
2059,EU27,Sn,0.0
2059,EU27,Zn,0.0
2059,ROW,Ni,0.0
2059,ROW,Sn,0.0
2059,ROW,Zn,0.0
2060,CHN,Ni,0.0
2060,CHN,Sn,0.0
2060,CHN,Zn,0.0
2060,EU27,Ni,0.0
2060,EU27,Sn,0.0
2060,EU27,Zn,0.0
2060,ROW,Ni,0.0
2060,ROW,Sn,0.0
2060,ROW,Zn,0.0
2061,CHN,Ni,0.0
2061,CHN,Sn,0.0
2061,CHN,Zn,0.0
2061,EU27,Ni,0.0
2061,EU27,Sn,0.0
2061,EU27,Zn,0.0
2061,ROW,Ni,0.0
2061,ROW,Sn,0.0
2061,ROW,Zn,0.0
2062,CHN,Ni,0.0
2062,CHN,Sn,0.0
2062,CHN,Zn,0.0
2062,EU27,Ni,0.0
2062,EU27,Sn,0.0
2062,EU27,Zn,0.0
2062,ROW,Ni,0.0
2062,ROW,Sn,0.0
2062,ROW,Zn,0.0
2063,CHN,Ni,0.0
2063,CHN,Sn,0.0
2063,CHN,Zn,0.0
2063,EU27,Ni,0.0
2063,EU27,Sn,0.0
2063,EU27,Zn,0.0
2063,ROW,Ni,0.0
2063,ROW,Sn,0.0
2063,ROW,Zn,0.0
2064,CHN,Ni,0.0
2064,CHN,Sn,0.0
2064,CHN,Zn,0.0
2064,EU27,Ni,0.0
2064,EU27,Sn,0.0
2064,EU27,Zn,0.0
2064,ROW,Ni,0.0
2064,ROW,Sn,0.0
2064,ROW,Zn,0.0
2065,CHN,Ni,0.0
2065,CHN,Sn,0.0
2065,CHN,Zn,0.0
2065,EU27,Ni,0.0
2065,EU27,Sn,0.0
2065,EU27,Zn,0.0
2065,ROW,Ni,0.0
2065,ROW,Sn,0.0
2065,ROW,Zn,0.0
2066,CHN,Ni,0.0
2066,CHN,Sn,0.0
2066,CHN,Zn,0.0
2066,EU27,Ni,0.0
2066,EU27,Sn,0.0
2066,EU27,Zn,0.0
2066,ROW,Ni,0.0
2066,ROW,Sn,0.0
2066,ROW,Zn,0.0
2067,CHN,Ni,0.0
2067,CHN,Sn,0.0
2067,CHN,Zn,0.0
2067,EU27,Ni,0.0
2067,EU27,Sn,0.0
2067,EU27,Zn,0.0
2067,ROW,Ni,0.0
2067,ROW,Sn,0.0
2067,ROW,Zn,0.0
2068,CHN,Ni,0.0
2068,CHN,Sn,0.0
2068,CHN,Zn,0.0
2068,EU27,Ni,0.0
2068,EU27,Sn,0.0
2068,EU27,Zn,0.0
2068,ROW,Ni,0.0
2068,ROW,Sn,0.0
2068,ROW,Zn,0.0
2069,CHN,Ni,0.0
2069,CHN,Sn,0.0
2069,CHN,Zn,0.0
2069,EU27,Ni,0.0
2069,EU27,Sn,0.0
2069,EU27,Zn,0.0
2069,ROW,Ni,0.0
2069,ROW,Sn,0.0
2069,ROW,Zn,0.0
2070,CHN,Ni,0.0
2070,CHN,Sn,0.0
2070,CHN,Zn,0.0
2070,EU27,Ni,0.0
2070,EU27,Sn,0.0
2070,EU27,Zn,0.0
2070,ROW,Ni,0.0
2070,ROW,Sn,0.0
2070,ROW,Zn,0.0
2071,CHN,Ni,0.0
2071,CHN,Sn,0.0
2071,CHN,Zn,0.0
2071,EU27,Ni,0.0
2071,EU27,Sn,0.0
2071,EU27,Zn,0.0
2071,ROW,Ni,0.0
2071,ROW,Sn,0.0
2071,ROW,Zn,0.0
2072,CHN,Ni,0.0
2072,CHN,Sn,0.0
2072,CHN,Zn,0.0
2072,EU27,Ni,0.0
2072,EU27,Sn,0.0
2072,EU27,Zn,0.0
2072,ROW,Ni,0.0
2072,ROW,Sn,0.0
2072,ROW,Zn,0.0
2073,CHN,Ni,0.0
2073,CHN,Sn,0.0
2073,CHN,Zn,0.0
2073,EU27,Ni,0.0
2073,EU27,Sn,0.0
2073,EU27,Zn,0.0
2073,ROW,Ni,0.0
2073,ROW,Sn,0.0
2073,ROW,Zn,0.0
2074,CHN,Ni,0.0
2074,CHN,Sn,0.0
2074,CHN,Zn,0.0
2074,EU27,Ni,0.0
2074,EU27,Sn,0.0
2074,EU27,Zn,0.0
2074,ROW,Ni,0.0
2074,ROW,Sn,0.0
2074,ROW,Zn,0.0
2075,CHN,Ni,0.0
2075,CHN,Sn,0.0
2075,CHN,Zn,0.0
2075,EU27,Ni,0.0
2075,EU27,Sn,0.0
2075,EU27,Zn,0.0
2075,ROW,Ni,0.0
2075,ROW,Sn,0.0
2075,ROW,Zn,0.0
2076,CHN,Ni,0.0
2076,CHN,Sn,0.0
2076,CHN,Zn,0.0
2076,EU27,Ni,0.0
2076,EU27,Sn,0.0
2076,EU27,Zn,0.0
2076,ROW,Ni,0.0
2076,ROW,Sn,0.0
2076,ROW,Zn,0.0
2077,CHN,Ni,0.0
2077,CHN,Sn,0.0
2077,CHN,Zn,0.0
2077,EU27,Ni,0.0
2077,EU27,Sn,0.0
2077,EU27,Zn,0.0
2077,ROW,Ni,0.0
2077,ROW,Sn,0.0
2077,ROW,Zn,0.0
2078,CHN,Ni,0.0
2078,CHN,Sn,0.0
2078,CHN,Zn,0.0
2078,EU27,Ni,0.0
2078,EU27,Sn,0.0
2078,EU27,Zn,0.0
2078,ROW,Ni,0.0
2078,ROW,Sn,0.0
2078,ROW,Zn,0.0
2079,CHN,Ni,0.0
2079,CHN,Sn,0.0
2079,CHN,Zn,0.0
2079,EU27,Ni,0.0
2079,EU27,Sn,0.0
2079,EU27,Zn,0.0
2079,ROW,Ni,0.0
2079,ROW,Sn,0.0
2079,ROW,Zn,0.0
2080,CHN,Ni,0.0
2080,CHN,Sn,0.0
2080,CHN,Zn,0.0
2080,EU27,Ni,0.0
2080,EU27,Sn,0.0
2080,EU27,Zn,0.0
2080,ROW,Ni,0.0
2080,ROW,Sn,0.0
2080,ROW,Zn,0.0
2081,CHN,Ni,0.0
2081,CHN,Sn,0.0
2081,CHN,Zn,0.0
2081,EU27,Ni,0.0
2081,EU27,Sn,0.0
2081,EU27,Zn,0.0
2081,ROW,Ni,0.0
2081,ROW,Sn,0.0
2081,ROW,Zn,0.0
2082,CHN,Ni,0.0
2082,CHN,Sn,0.0
2082,CHN,Zn,0.0
2082,EU27,Ni,0.0
2082,EU27,Sn,0.0
2082,EU27,Zn,0.0
2082,ROW,Ni,0.0
2082,ROW,Sn,0.0
2082,ROW,Zn,0.0
2083,CHN,Ni,0.0
2083,CHN,Sn,0.0
2083,CHN,Zn,0.0
2083,EU27,Ni,0.0
2083,EU27,Sn,0.0
2083,EU27,Zn,0.0
2083,ROW,Ni,0.0
2083,ROW,Sn,0.0
2083,ROW,Zn,0.0
2084,CHN,Ni,0.0
2084,CHN,Sn,0.0
2084,CHN,Zn,0.0
2084,EU27,Ni,0.0
2084,EU27,Sn,0.0
2084,EU27,Zn,0.0
2084,ROW,Ni,0.0
2084,ROW,Sn,0.0
2084,ROW,Zn,0.0
2085,CHN,Ni,0.0
2085,CHN,Sn,0.0
2085,CHN,Zn,0.0
2085,EU27,Ni,0.0
2085,EU27,Sn,0.0
2085,EU27,Zn,0.0
2085,ROW,Ni,0.0
2085,ROW,Sn,0.0
2085,ROW,Zn,0.0
2086,CHN,Ni,0.0
2086,CHN,Sn,0.0
2086,CHN,Zn,0.0
2086,EU27,Ni,0.0
2086,EU27,Sn,0.0
2086,EU27,Zn,0.0
2086,ROW,Ni,0.0
2086,ROW,Sn,0.0
2086,ROW,Zn,0.0
2087,CHN,Ni,0.0
2087,CHN,Sn,0.0
2087,CHN,Zn,0.0
2087,EU27,Ni,0.0
2087,EU27,Sn,0.0
2087,EU27,Zn,0.0
2087,ROW,Ni,0.0
2087,ROW,Sn,0.0
2087,ROW,Zn,0.0
2088,CHN,Ni,0.0
2088,CHN,Sn,0.0
2088,CHN,Zn,0.0
2088,EU27,Ni,0.0
2088,EU27,Sn,0.0
2088,EU27,Zn,0.0
2088,ROW,Ni,0.0
2088,ROW,Sn,0.0
2088,ROW,Zn,0.0
2089,CHN,Ni,0.0
2089,CHN,Sn,0.0
2089,CHN,Zn,0.0
2089,EU27,Ni,0.0
2089,EU27,Sn,0.0
2089,EU27,Zn,0.0
2089,ROW,Ni,0.0
2089,ROW,Sn,0.0
2089,ROW,Zn,0.0
2090,CHN,Ni,0.0
2090,CHN,Sn,0.0
2090,CHN,Zn,0.0
2090,EU27,Ni,0.0
2090,EU27,Sn,0.0
2090,EU27,Zn,0.0
2090,ROW,Ni,0.0
2090,ROW,Sn,0.0
2090,ROW,Zn,0.0
2091,CHN,Ni,0.0
2091,CHN,Sn,0.0
2091,CHN,Zn,0.0
2091,EU27,Ni,0.0
2091,EU27,Sn,0.0
2091,EU27,Zn,0.0
2091,ROW,Ni,0.0
2091,ROW,Sn,0.0
2091,ROW,Zn,0.0
2092,CHN,Ni,0.0
2092,CHN,Sn,0.0
2092,CHN,Zn,0.0
2092,EU27,Ni,0.0
2092,EU27,Sn,0.0
2092,EU27,Zn,0.0
2092,ROW,Ni,0.0
2092,ROW,Sn,0.0
2092,ROW,Zn,0.0
2093,CHN,Ni,0.0
2093,CHN,Sn,0.0
2093,CHN,Zn,0.0
2093,EU27,Ni,0.0
2093,EU27,Sn,0.0
2093,EU27,Zn,0.0
2093,ROW,Ni,0.0
2093,ROW,Sn,0.0
2093,ROW,Zn,0.0
2094,CHN,Ni,0.0
2094,CHN,Sn,0.0
2094,CHN,Zn,0.0
2094,EU27,Ni,0.0
2094,EU27,Sn,0.0
2094,EU27,Zn,0.0
2094,ROW,Ni,0.0
2094,ROW,Sn,0.0
2094,ROW,Zn,0.0
2095,CHN,Ni,0.0
2095,CHN,Sn,0.0
2095,CHN,Zn,0.0
2095,EU27,Ni,0.0
2095,EU27,Sn,0.0
2095,EU27,Zn,0.0
2095,ROW,Ni,0.0
2095,ROW,Sn,0.0
2095,ROW,Zn,0.0
2096,CHN,Ni,0.0
2096,CHN,Sn,0.0
2096,CHN,Zn,0.0
2096,EU27,Ni,0.0
2096,EU27,Sn,0.0
2096,EU27,Zn,0.0
2096,ROW,Ni,0.0
2096,ROW,Sn,0.0
2096,ROW,Zn,0.0
2097,CHN,Ni,0.0
2097,CHN,Sn,0.0
2097,CHN,Zn,0.0
2097,EU27,Ni,0.0
2097,EU27,Sn,0.0
2097,EU27,Zn,0.0
2097,ROW,Ni,0.0
2097,ROW,Sn,0.0
2097,ROW,Zn,0.0
2098,CHN,Ni,0.0
2098,CHN,Sn,0.0
2098,CHN,Zn,0.0
2098,EU27,Ni,0.0
2098,EU27,Sn,0.0
2098,EU27,Zn,0.0
2098,ROW,Ni,0.0
2098,ROW,Sn,0.0
2098,ROW,Zn,0.0
2099,CHN,Ni,0.0
2099,CHN,Sn,0.0
2099,CHN,Zn,0.0
2099,EU27,Ni,0.0
2099,EU27,Sn,0.0
2099,EU27,Zn,0.0
2099,ROW,Ni,0.0
2099,ROW,Sn,0.0
2099,ROW,Zn,0.0
2100,CHN,Ni,0.0
2100,CHN,Sn,0.0
2100,CHN,Zn,0.0
2100,EU27,Ni,0.0
2100,EU27,Sn,0.0
2100,EU27,Zn,0.0
2100,ROW,Ni,0.0
2100,ROW,Sn,0.0
2100,ROW,Zn,0.0
