t,r,m,value
1898,CHN,Ni,0.5430853075251053
1898,CHN,Sn,0.5242807010154397
1898,CHN,Zn,0.4194606079146266
1898,EU27,Ni,0.5435728611847304
1898,EU27,Sn,0.5011369702402745
1898,EU27,Zn,0.41913201228487423
1898,ROW,Ni,0.5430006020286954
1898,ROW,Sn,0.5242807010154396
1898,ROW,Zn,0.41946060791462647
1899,CHN,Ni,0.5435014358939467
1899,CHN,Sn,0.5244204107537973
1899,CHN,Zn,0.4194308570953211
1899,EU27,Ni,0.543983103285473
1899,EU27,Sn,0.5024419217936633
1899,EU27,Zn,0.41856635106441675
1899,ROW,Ni,0.5434177513337479
1899,ROW,Sn,0.5244204107537973
1899,ROW,Zn,0.41943085709532113
1900,CHN,Ni,0.5439092510304138
1900,CHN,Sn,0.5245564523820293
1900,CHN,Zn,0.41940123738396995
1900,EU27,Ni,0.5443851503207152
1900,EU27,Sn,0.5019660518842234
1900,EU27,Zn,0.41912836612352344
1900,ROW,Ni,0.5438265670104546
1900,ROW,Sn,0.5245564523820292
1900,ROW,Zn,0.41940123738396984
1901,CHN,Ni,0.5443085556912121
1901,CHN,Sn,0.5246880008494591
1901,CHN,Zn,0.4193597974062371
1901,EU27,Ni,0.5447805545457327
1901,EU27,Sn,0.5032257552905246
1901,EU27,Zn,0.4172795663903052
1901,ROW,Ni,0.5442265478874321
1901,ROW,Sn,0.5246880008494592
1901,ROW,Zn,0.4193597974062371
1902,CHN,Ni,0.5446996109118758
1902,CHN,Sn,0.5248162018982026
1902,CHN,Zn,0.41929318656228076
1902,EU27,Ni,0.5451701111125946
1902,EU27,Sn,0.5027564614501132
1902,EU27,Zn,0.41824848881627963
1902,ROW,Ni,0.5446178621720824
1902,ROW,Sn,0.5248162018982026
1902,ROW,Zn,0.41929318656228076
1903,CHN,Ni,0.5450830720623626
1903,CHN,Sn,0.5249402552281178
1903,CHN,Zn,0.41919792090621816
1903,EU27,Ni,0.5455522389093396
1903,EU27,Sn,0.5039728189995648
1903,EU27,Zn,0.4173830970408239
1903,ROW,Ni,0.5450015537298436
1903,ROW,Sn,0.524940255228118
1903,ROW,Zn,0.41919792090621816
1904,CHN,Ni,0.5454588520002016
1904,CHN,Sn,0.5250612482081486
1904,CHN,Zn,0.4190614908416827
1904,EU27,Ni,0.5459264476115344
1904,EU27,Sn,0.5035105826023184
1904,EU27,Zn,0.41717596847114746
1904,ROW,Ni,0.5453776054587222
1904,ROW,Sn,0.5250612482081486
1904,ROW,Zn,0.4190614908416826
1905,CHN,Ni,0.5458262053483872
1905,CHN,Sn,0.5251784048626029
1905,CHN,Zn,0.4188853660272106
1905,EU27,Ni,0.5462959438911
1905,EU27,Sn,0.5046854286238783
1905,EU27,Zn,0.4178924624106913
1905,ROW,Ni,0.5457445853616115
1905,ROW,Sn,0.5251784048626031
1905,ROW,Zn,0.4188853660272106
1906,CHN,Ni,0.5461857771846009
1906,CHN,Sn,0.5252697264148346
1906,CHN,Zn,0.41866930908909045
1906,EU27,Ni,0.5466614376017109
1906,EU27,Sn,0.5040883518138897
1906,EU27,Zn,0.41695028642252446
1906,ROW,Ni,0.5461031272082628
1906,ROW,Sn,0.5252697264148346
1906,ROW,Zn,0.41866930908909056
1907,CHN,Ni,0.5465377320564567
1907,CHN,Sn,0.5253592047251763
1907,CHN,Zn,0.4184176429174211
1907,EU27,Ni,0.5470220486648061
1907,EU27,Sn,0.5055242605776743
1907,EU27,Zn,0.41815075828262616
1907,ROW,Ni,0.5464535769968277
1907,ROW,Sn,0.5253592047251765
1907,ROW,Zn,0.4184176429174211
1908,CHN,Ni,0.546882488361425
1908,CHN,Sn,0.525393470193288
1908,CHN,Zn,0.4181541769369987
1908,EU27,Ni,0.547375818235471
1908,EU27,Sn,0.504370365433687
1908,EU27,Zn,0.4181541769369987
1908,ROW,Ni,0.546796766137501
1908,ROW,Sn,0.525393470193288
1908,ROW,Zn,0.4181541769369987
1909,CHN,Ni,0.5472197381219133
1909,CHN,Sn,0.5253793592163496
1909,CHN,Zn,0.4178745524462145
1909,EU27,Ni,0.5477230660793697
1909,EU27,Sn,0.5061843665322074
1909,EU27,Zn,0.41787455244621446
1909,ROW,Ni,0.5471322775751359
1909,ROW,Sn,0.5253793592163495
1909,ROW,Zn,0.41787455244621435
1910,CHN,Ni,0.5475488430216106
1910,CHN,Sn,0.5253357632001332
1910,CHN,Zn,0.4175807865812097
1910,EU27,Ni,0.5480672737393695
1910,EU27,Sn,0.5049575463786129
1910,EU27,Zn,0.41752725599459123
1910,ROW,Ni,0.5474587571200242
1910,ROW,Sn,0.5253357632001332
1910,ROW,Zn,0.4175807865812097
1911,CHN,Ni,0.5478702569380798
1911,CHN,Sn,0.525242155720729
1911,CHN,Zn,0.4172586121684635
1911,EU27,Ni,0.5484095641031462
1911,EU27,Sn,0.506398302955881
1911,EU27,Zn,0.4157916055006334
1911,ROW,Ni,0.5477765423371636
1911,ROW,Sn,0.5252421557207291
1911,ROW,Zn,0.4172586121684635
1912,CHN,Ni,0.5481838889307934
1912,CHN,Sn,0.5250705177054568
1912,CHN,Zn,0.4169000859242411
1912,EU27,Ni,0.5487497959796622
1912,EU27,Sn,0.5051304872357878
1912,EU27,Zn,0.4169000859242411
1912,ROW,Ni,0.5480855509429672
1912,ROW,Sn,0.5250705177054568
1912,ROW,Zn,0.4169000859242412
1913,CHN,Ni,0.5484893603922947
1913,CHN,Sn,0.5247802324955331
1913,CHN,Zn,0.4165370182435692
1913,EU27,Ni,0.5490883919684048
1913,EU27,Sn,0.5063526775801488
1913,EU27,Zn,0.4165370182435692
1913,ROW,Ni,0.5483852650216247
1913,ROW,Sn,0.5247802324955329
1913,ROW,Zn,0.4165370182435692
1914,CHN,Ni,0.5487876134925962
1914,CHN,Sn,0.5244384530033819
1914,CHN,Zn,0.41622734707372766
1914,EU27,Ni,0.5494222413937478
1914,EU27,Sn,0.5056310782578013
1914,EU27,Zn,0.41622734707372766
1914,ROW,Ni,0.5486773309279723
1914,ROW,Sn,0.5244384530033819
1914,ROW,Zn,0.4162273470737276
1915,CHN,Ni,0.5490771705976679
1915,CHN,Sn,0.5240700812023056
1915,CHN,Zn,0.41597982390218313
1915,EU27,Ni,0.5497537570753807
1915,EU27,Sn,0.5062897604096194
1915,EU27,Zn,0.41597982390218313
1915,ROW,Ni,0.5489595948839525
1915,ROW,Sn,0.5240700812023056
1915,ROW,Zn,0.41597982390218313
1916,CHN,Ni,0.5493580467087537
1916,CHN,Sn,0.5237034374242638
1916,CHN,Zn,0.4157518503621249
1916,EU27,Ni,0.5500855469888298
1916,EU27,Sn,0.5056131196595618
1916,EU27,Zn,0.4157518503621249
1916,ROW,Ni,0.5492316211315439
1916,ROW,Sn,0.5237034374242638
1916,ROW,Zn,0.41575185036212503
1917,CHN,Ni,0.5496310305690002
1917,CHN,Sn,0.5233265098743485
1917,CHN,Zn,0.41553796240260654
1917,EU27,Ni,0.5504157533636048
1917,EU27,Sn,0.5060138370048654
1917,EU27,Zn,0.41553796240260643
1917,ROW,Ni,0.5494946581576314
1917,ROW,Sn,0.5233265098743484
1917,ROW,Zn,0.41553796240260665
1918,CHN,Ni,0.549896252768103
1918,CHN,Sn,0.5229818957776179
1918,CHN,Zn,0.41535376282518083
1918,EU27,Ni,0.5507416827819914
1918,EU27,Sn,0.5057782259048428
1918,EU27,Zn,0.41535376282518066
1918,ROW,Ni,0.5497493271902425
1918,ROW,Sn,0.5229818957776177
1918,ROW,Zn,0.41535376282518066
1919,CHN,Ni,0.5501582389905717
1919,CHN,Sn,0.5226968844492179
1919,CHN,Zn,0.4152314507738456
1919,EU27,Ni,0.5510481091605127
1919,EU27,Sn,0.5060478264761016
1919,EU27,Zn,0.4152314507738456
1919,ROW,Ni,0.5500035868686137
1919,ROW,Sn,0.5226968844492179
1919,ROW,Zn,0.4152314507738458
1920,CHN,Ni,0.5504136392681612
1920,CHN,Sn,0.5224602811816467
1920,CHN,Zn,0.4151690820659727
1920,EU27,Ni,0.5513388793675167
1920,EU27,Sn,0.50567523245729
1920,EU27,Zn,0.4151690820659727
1920,ROW,Ni,0.55025283664116
1920,ROW,Sn,0.5224602811816466
1920,ROW,Zn,0.4151690820659727
1921,CHN,Ni,0.5506684404752655
1921,CHN,Sn,0.5223274916437007
1921,CHN,Zn,0.4152087393016134
1921,EU27,Ni,0.5516065057260366
1921,EU27,Sn,0.506535935302081
1921,EU27,Zn,0.4152087393016134
1921,ROW,Ni,0.5505054058123867
1921,ROW,Sn,0.5223274916437005
1921,ROW,Zn,0.41520873930161345
1922,CHN,Ni,0.5509215303689143
1922,CHN,Sn,0.5222241770436958
1922,CHN,Zn,0.4152568867120211
1922,EU27,Ni,0.5518534661271757
1922,EU27,Sn,0.5053718665526178
1922,EU27,Zn,0.41525688671202104
1922,ROW,Ni,0.5507595585075148
1922,ROW,Sn,0.5222241770436958
1922,ROW,Zn,0.41525688671202104
1923,CHN,Ni,0.5511707767944743
1923,CHN,Sn,0.5221285764804573
1923,CHN,Zn,0.4152651411414209
1923,EU27,Ni,0.5520963701518761
1923,EU27,Sn,0.5068118674421758
1923,EU27,Zn,0.4152651411414207
1923,ROW,Ni,0.5510099048829349
1923,ROW,Sn,0.5221285764804572
1923,ROW,Zn,0.4152651411414209
1924,CHN,Ni,0.5514175786332743
1924,CHN,Sn,0.5219966028991001
1924,CHN,Zn,0.415214926921947
1924,EU27,Ni,0.5523438669093845
1924,EU27,Sn,0.5054626986742337
1924,EU27,Zn,0.41521492692194717
1924,ROW,Ni,0.5512565834249026
1924,ROW,Sn,0.5219966028991001
1924,ROW,Zn,0.41521492692194717
1925,CHN,Ni,0.551661849985316
1925,CHN,Sn,0.5218160605843389
1925,CHN,Zn,0.4150712241212605
1925,EU27,Ni,0.5525966184988812
1925,EU27,Sn,0.5070226008092681
1925,EU27,Zn,0.4150712241212605
1925,ROW,Ni,0.5514993780781795
1925,ROW,Sn,0.5218160605843389
1925,ROW,Zn,0.4150712241212607
1926,CHN,Ni,0.5519035426007703
1926,CHN,Sn,0.5216062098661279
1926,CHN,Zn,0.41480978731804186
1926,EU27,Ni,0.5528502131317665
1926,EU27,Sn,0.50575289669539
1926,EU27,Zn,0.41480978731804186
1926,ROW,Ni,0.5517389990717102
1926,ROW,Sn,0.5216062098661282
1926,ROW,Zn,0.41480978731804163
1927,CHN,Ni,0.5521417028600066
1927,CHN,Sn,0.5213311301320405
1927,CHN,Zn,0.4144689674319562
1927,EU27,Ni,0.5531016581556295
1927,EU27,Sn,0.5067678393380121
1927,EU27,Zn,0.41446896743195605
1927,ROW,Ni,0.5519748472294377
1927,ROW,Sn,0.5213311301320404
1927,ROW,Zn,0.4144689674319562
1928,CHN,Ni,0.552373661497543
1928,CHN,Sn,0.5209507186726436
1928,CHN,Zn,0.41409942718182197
1928,EU27,Ni,0.5533567754085467
1928,EU27,Sn,0.5054732693259447
1928,EU27,Zn,0.41409942718182197
1928,ROW,Ni,0.5522027769359565
1928,ROW,Sn,0.5209507186726439
1928,ROW,Zn,0.41409942718182197
1929,CHN,Ni,0.5525995540037745
1929,CHN,Sn,0.520444684872267
1929,CHN,Zn,0.413735862270404
1929,EU27,Ni,0.5536180144799243
1929,EU27,Sn,0.5064242649034278
1929,EU27,Zn,0.413735862270404
1929,ROW,Ni,0.5524225210896392
1929,ROW,Sn,0.5204446848722669
1929,ROW,Zn,0.41373586227040393
1930,CHN,Ni,0.5528200006235902
1930,CHN,Sn,0.5199110808236916
1930,CHN,Zn,0.41340635289608324
1930,EU27,Ni,0.553880949731148
1930,EU27,Sn,0.5057160333683713
1930,EU27,Zn,0.41340635289608324
1930,ROW,Ni,0.5526355770118866
1930,ROW,Sn,0.5199110808236919
1930,ROW,Zn,0.41340635289608313
1931,CHN,Ni,0.5530373085368705
1931,CHN,Sn,0.5194765521875282
1931,CHN,Zn,0.41318866251305564
1931,EU27,Ni,0.5541328150087045
1931,EU27,Sn,0.5065894553115263
1931,EU27,Zn,0.41318866251305564
1931,ROW,Ni,0.5528468728604039
1931,ROW,Sn,0.5194765521875282
1931,ROW,Zn,0.41318866251305575
1932,CHN,Ni,0.5532524774341849
1932,CHN,Sn,0.5193097123237301
1932,CHN,Zn,0.413102879320096
1932,EU27,Ni,0.5543636409640398
1932,EU27,Sn,0.5063036598706587
1932,EU27,Zn,0.41310287932009604
1932,ROW,Ni,0.5530593161024848
1932,ROW,Sn,0.5193097123237302
1932,ROW,Zn,0.41310287932009604
1933,CHN,Ni,0.5534616633179006
1933,CHN,Sn,0.5193977987532642
1933,CHN,Zn,0.41308284900815523
1933,EU27,Ni,0.5545862307671147
1933,EU27,Sn,0.5063009671186635
1933,EU27,Zn,0.41308284900815523
1933,ROW,Ni,0.5532661680546844
1933,ROW,Sn,0.5193977987532642
1933,ROW,Zn,0.41308284900815523
1934,CHN,Ni,0.5536638950334949
1934,CHN,Sn,0.5195949983363991
1934,CHN,Zn,0.41307652098191366
1934,EU27,Ni,0.5548186316642661
1934,EU27,Sn,0.5058915298982849
1934,EU27,Zn,0.4130765209819136
1934,ROW,Ni,0.553463149963041
1934,ROW,Sn,0.5195949983363992
1934,ROW,Zn,0.41307652098191366
1935,CHN,Ni,0.5538605739670236
1935,CHN,Sn,0.5198124148741696
1935,CHN,Zn,0.41304792722756645
1935,EU27,Ni,0.5550646960727024
1935,EU27,Sn,0.506799276714719
1935,EU27,Zn,0.41304792722756645
1935,ROW,Ni,0.5536512364295646
1935,ROW,Sn,0.5198124148741697
1935,ROW,Zn,0.4130479272275665
1936,CHN,Ni,0.5540495549021551
1936,CHN,Sn,0.5198953970127753
1936,CHN,Zn,0.41297821751686853
1936,EU27,Ni,0.5553254895554728
1936,EU27,Sn,0.5058784098218565
1936,EU27,Zn,0.41297821751686836
1936,ROW,Ni,0.5538277230133364
1936,ROW,Sn,0.5198953970127753
1936,ROW,Zn,0.4129782175168686
1937,CHN,Ni,0.5542276525004579
1937,CHN,Sn,0.5197610202491101
1937,CHN,Zn,0.4128534764997983
1937,EU27,Ni,0.5556058089279646
1937,EU27,Sn,0.5070622802513229
1937,EU27,Zn,0.41285347649979837
1937,ROW,Ni,0.5539880346230414
1937,ROW,Sn,0.51976102024911
1937,ROW,Zn,0.41285347649979837
1938,CHN,Ni,0.5543969045874985
1938,CHN,Sn,0.5195808080859161
1938,CHN,Zn,0.41270132091780576
1938,EU27,Ni,0.555895943310217
1938,EU27,Sn,0.5073694202234467
1938,EU27,Zn,0.41270132091780576
1938,ROW,Ni,0.5541362512438874
1938,ROW,Sn,0.5195808080859163
1938,ROW,Zn,0.4127013209178057
1939,CHN,Ni,0.5545558768277191
1939,CHN,Sn,0.5193503151392848
1939,CHN,Zn,0.41252276495070284
1939,EU27,Ni,0.5561875822544463
1939,EU27,Sn,0.5066671910461243
1939,EU27,Zn,0.41252276495070295
1939,ROW,Ni,0.5542721335746037
1939,ROW,Sn,0.5193503151392848
1939,ROW,Zn,0.41252276495070284
1940,CHN,Ni,0.5547029025297584
1940,CHN,Sn,0.5189339911027595
1940,CHN,Zn,0.4123383278444886
1940,EU27,Ni,0.5564810863124823
1940,EU27,Sn,0.5061930496980597
1940,EU27,Zn,0.41233832784448865
1940,ROW,Ni,0.5543936608902368
1940,ROW,Sn,0.5189339911027597
1940,ROW,Zn,0.41233832784448865
1941,CHN,Ni,0.5548371190285535
1941,CHN,Sn,0.5183671243603714
1941,CHN,Zn,0.4121389156213272
1941,EU27,Ni,0.5567810026045441
1941,EU27,Sn,0.5067013858765641
1941,EU27,Zn,0.41213891562132715
1941,ROW,Ni,0.5544990271835735
1941,ROW,Sn,0.5183671243603714
1941,ROW,Zn,0.4121389156213272
1942,CHN,Ni,0.5549615112467118
1942,CHN,Sn,0.5180147729681456
1942,CHN,Zn,0.4119308196828287
1942,EU27,Ni,0.5570803205221813
1942,EU27,Sn,0.5081063337005823
1942,EU27,Zn,0.4119308196828287
1942,ROW,Ni,0.5545929554845542
1942,ROW,Sn,0.5180147729681455
1942,ROW,Zn,0.4119308196828287
1943,CHN,Ni,0.5550756814476235
1943,CHN,Sn,0.5178266979212994
1943,CHN,Zn,0.4116943178294909
1943,EU27,Ni,0.5573745529838616
1943,EU27,Sn,0.5053610190199018
1943,EU27,Zn,0.4116943178294909
1943,ROW,Ni,0.5546757588822101
1943,ROW,Sn,0.5178266979212994
1943,ROW,Zn,0.41169431782949084
1944,CHN,Ni,0.5547525228239013
1944,CHN,Sn,0.5178872265809774
1944,CHN,Zn,0.41144071800651
1944,EU27,Ni,0.5576435990615158
1944,EU27,Sn,0.508718688389181
1944,EU27,Zn,0.41144071800651005
1944,ROW,Ni,0.5547525228239013
1944,ROW,Sn,0.5178872265809774
1944,ROW,Zn,0.41144071800651
1945,CHN,Ni,0.5548278426870793
1945,CHN,Sn,0.5181888040952608
1945,CHN,Zn,0.4112452795285014
1945,EU27,Ni,0.5578454941294517
1945,EU27,Sn,0.5057163973275363
1945,EU27,Zn,0.4112452795285014
1945,ROW,Ni,0.5548278426870793
1945,ROW,Sn,0.5181888040952606
1945,ROW,Zn,0.4112452795285014
1946,CHN,Ni,0.5549085136128592
1946,CHN,Sn,0.5186689898358414
1946,CHN,Zn,0.4111080106291949
1946,EU27,Ni,0.5579481379714326
1946,EU27,Sn,0.5092077120195442
1946,EU27,Zn,0.4111080106291949
1946,ROW,Ni,0.5549085136128591
1946,ROW,Sn,0.5186689898358415
1946,ROW,Zn,0.41110801062919483
1947,CHN,Ni,0.5549920968856129
1947,CHN,Sn,0.5192117591945127
1947,CHN,Zn,0.410997529139126
1947,EU27,Ni,0.5580840613988227
1947,EU27,Sn,0.506302898818504
1947,EU27,Zn,0.410997529139126
1947,ROW,Ni,0.5549920968856129
1947,ROW,Sn,0.5192117591945127
1947,ROW,Zn,0.410997529139126
1948,CHN,Ni,0.5550768543731428
1948,CHN,Sn,0.5196721192993814
1948,CHN,Zn,0.41089791265841646
1948,EU27,Ni,0.5582588131585564
1948,EU27,Sn,0.5097435912413052
1948,EU27,Zn,0.41089791265841646
1948,ROW,Ni,0.5550768543731427
1948,ROW,Sn,0.5196721192993814
1948,ROW,Zn,0.41089791265841635
1949,CHN,Ni,0.5551643092310674
1949,CHN,Sn,0.5200182691947783
1949,CHN,Zn,0.4108041515174658
1949,EU27,Ni,0.5584126702725469
1949,EU27,Sn,0.5075491116186954
1949,EU27,Zn,0.41080415151746597
1949,ROW,Ni,0.5551643092310674
1949,ROW,Sn,0.5200182691947783
1949,ROW,Zn,0.410804151517466
1950,CHN,Ni,0.5552550315254294
1950,CHN,Sn,0.5202361711795747
1950,CHN,Zn,0.4106630266583021
1950,EU27,Ni,0.5585439893360378
1950,EU27,Sn,0.5105975989134017
1950,EU27,Zn,0.4106630266583021
1950,ROW,Ni,0.5552550315254295
1950,ROW,Sn,0.5202361711795749
1950,ROW,Zn,0.4106630266583021
1951,CHN,Ni,0.5553519353274019
1951,CHN,Sn,0.5203494869258517
1951,CHN,Zn,0.4104647512931286
1951,EU27,Ni,0.5586201773657976
1951,EU27,Sn,0.5083272948125366
1951,EU27,Zn,0.4104647512931287
1951,ROW,Ni,0.5553519353274019
1951,ROW,Sn,0.5203494869258515
1951,ROW,Zn,0.41046475129312854
1952,CHN,Ni,0.5554519864000469
1952,CHN,Sn,0.5203701740597102
1952,CHN,Zn,0.4102049809145195
1952,EU27,Ni,0.5587241821889788
1952,EU27,Sn,0.5109565283724866
1952,EU27,Zn,0.4102049809145194
1952,ROW,Ni,0.555451986400047
1952,ROW,Sn,0.52037017405971
1952,ROW,Zn,0.4102049809145195
1953,CHN,Ni,0.5555442412091349
1953,CHN,Sn,0.5202904943910734
1953,CHN,Zn,0.4099038609157958
1953,EU27,Ni,0.5589799995067607
1953,EU27,Sn,0.5084316073169478
1953,EU27,Zn,0.40990386091579567
1953,ROW,Ni,0.5555442412091348
1953,ROW,Sn,0.5202904943910734
1953,ROW,Zn,0.40990386091579567
1954,CHN,Ni,0.5556255300682377
1954,CHN,Sn,0.5201392503106641
1954,CHN,Zn,0.40959024180525283
1954,EU27,Ni,0.5592810494726567
1954,EU27,Sn,0.5111622358905452
1954,EU27,Zn,0.4095902418052529
1954,ROW,Ni,0.5556255300682377
1954,ROW,Sn,0.520139250310664
1954,ROW,Zn,0.40959024180525283
1955,CHN,Ni,0.5556928431220282
1955,CHN,Sn,0.5199289281934215
1955,CHN,Zn,0.40925808476982567
1955,EU27,Ni,0.5595960648552657
1955,EU27,Sn,0.5083930732975599
1955,EU27,Zn,0.40925808476982567
1955,ROW,Ni,0.5556928431220284
1955,ROW,Sn,0.5199289281934215
1955,ROW,Zn,0.40925808476982567
1956,CHN,Ni,0.5557448432958946
1956,CHN,Sn,0.5196760478961325
1956,CHN,Zn,0.40890731847139816
1956,EU27,Ni,0.5598978190677911
1956,EU27,Sn,0.5110241183154055
1956,EU27,Zn,0.40890731847139816
1956,ROW,Ni,0.5557448432958946
1956,ROW,Sn,0.5196760478961325
1956,ROW,Zn,0.40890731847139816
1957,CHN,Ni,0.5557796592810544
1957,CHN,Sn,0.5194037515253551
1957,CHN,Zn,0.40855735966878653
1957,EU27,Ni,0.5601945304896025
1957,EU27,Sn,0.5083081601299786
1957,EU27,Zn,0.4085573596687867
1957,ROW,Ni,0.5557796592810544
1957,ROW,Sn,0.5194037515253551
1957,ROW,Zn,0.40855735966878653
1958,CHN,Ni,0.5558136121251107
1958,CHN,Sn,0.5192294434612524
1958,CHN,Zn,0.40824660246487643
1958,EU27,Ni,0.560235342580779
1958,EU27,Sn,0.51157435389039
1958,EU27,Zn,0.4082466024648765
1958,ROW,Ni,0.5558136121251106
1958,ROW,Sn,0.5192294434612523
1958,ROW,Zn,0.40824660246487643
1959,CHN,Ni,0.5558383373609049
1959,CHN,Sn,0.5191390286082392
1959,CHN,Zn,0.40797428706110705
1959,EU27,Ni,0.5603512204825458
1959,EU27,Sn,0.5079391142133655
1959,EU27,Zn,0.40797428706110705
1959,ROW,Ni,0.5558383373609049
1959,ROW,Sn,0.5191390286082391
1959,ROW,Zn,0.40797428706110694
1960,CHN,Ni,0.5558501335664705
1960,CHN,Sn,0.519078766206881
1960,CHN,Zn,0.4077371572645892
1960,EU27,Ni,0.5605365120897585
1960,EU27,Sn,0.511225100121962
1960,EU27,Zn,0.4077371572645891
1960,ROW,Ni,0.5558501335664707
1960,ROW,Sn,0.519078766206881
1960,ROW,Zn,0.4077371572645892
1961,CHN,Ni,0.5558445356250648
1961,CHN,Sn,0.5190345784266319
1961,CHN,Zn,0.4075016728997266
1961,EU27,Ni,0.5607828543158149
1961,EU27,Sn,0.508163120403628
1961,EU27,Zn,0.4075016728997266
1961,ROW,Ni,0.5558445356250649
1961,ROW,Sn,0.5190345784266319
1961,ROW,Zn,0.4075016728997265
1962,CHN,Ni,0.5558264346694932
1962,CHN,Sn,0.5189933578255159
1962,CHN,Zn,0.4072719877625939
1962,EU27,Ni,0.5609454895612316
1962,EU27,Sn,0.5113524695474821
1962,EU27,Zn,0.4072719877625939
1962,ROW,Ni,0.5558264346694932
1962,ROW,Sn,0.5189933578255158
1962,ROW,Zn,0.4072719877625939
1963,CHN,Ni,0.5558037115308698
1963,CHN,Sn,0.518949605176659
1963,CHN,Zn,0.40705151216226965
1963,EU27,Ni,0.560963256842033
1963,EU27,Sn,0.5083703681410628
1963,EU27,Zn,0.4070515121622697
1963,ROW,Ni,0.5558037115308698
1963,ROW,Sn,0.5189496051766589
1963,ROW,Zn,0.4070515121622697
1964,CHN,Ni,0.5557744255346933
1964,CHN,Sn,0.5188970195180385
1964,CHN,Zn,0.4068208396636297
1964,EU27,Ni,0.5609823070749623
1964,EU27,Sn,0.511452374221528
1964,EU27,Zn,0.4068208396636297
1964,ROW,Ni,0.5557744255346933
1964,ROW,Sn,0.5188970195180385
1964,ROW,Zn,0.40682083966362975
1965,CHN,Ni,0.5557321687793064
1965,CHN,Sn,0.5188293108652727
1965,CHN,Zn,0.406574676950015
1965,EU27,Ni,0.5610940599372911
1965,EU27,Sn,0.5084967938839304
1965,EU27,Zn,0.40657467695001503
1965,ROW,Ni,0.5557321687793064
1965,ROW,Sn,0.5188293108652727
1965,ROW,Zn,0.40657467695001503
1966,CHN,Ni,0.5556831559046559
1966,CHN,Sn,0.518737050233989
1966,CHN,Zn,0.40631839329155617
1966,EU27,Ni,0.5611230215596046
1966,EU27,Sn,0.5114568376615303
1966,EU27,Zn,0.4063183932915563
1966,ROW,Ni,0.5556831559046559
1966,ROW,Sn,0.518737050233989
1966,ROW,Zn,0.4063183932915563
1967,CHN,Ni,0.5556245829185776
1967,CHN,Sn,0.5186189105677812
1967,CHN,Zn,0.406047208904482
1967,EU27,Ni,0.5611650543993602
1967,EU27,Sn,0.5085775131470416
1967,EU27,Zn,0.4060472089044819
1967,ROW,Ni,0.5556245829185776
1967,ROW,Sn,0.5186189105677812
1967,ROW,Zn,0.406047208904482
1968,CHN,Ni,0.555551787551807
1968,CHN,Sn,0.518457662055444
1968,CHN,Zn,0.4057741113376815
1968,EU27,Ni,0.5612650468561945
1968,EU27,Sn,0.5112827513553061
1968,EU27,Zn,0.4057741113376815
1968,ROW,Ni,0.5555517875518069
1968,ROW,Sn,0.518457662055444
1968,ROW,Zn,0.40577411133768143
1969,CHN,Ni,0.5554710054824966
1969,CHN,Sn,0.5182759051009777
1969,CHN,Zn,0.405493972421904
1969,EU27,Ni,0.561270826957715
1969,EU27,Sn,0.5087138959157824
1969,EU27,Zn,0.405493972421904
1969,ROW,Ni,0.5554710054824965
1969,ROW,Sn,0.5182759051009778
1969,ROW,Zn,0.405493972421904
1970,CHN,Ni,0.5553619221318657
1970,CHN,Sn,0.518080371225209
1970,CHN,Zn,0.40522009734458375
1970,EU27,Ni,0.5615302215486421
1970,EU27,Sn,0.5111244433689037
1970,EU27,Zn,0.40522009734458375
1970,ROW,Ni,0.5553619221318656
1970,ROW,Sn,0.5180803712252089
1970,ROW,Zn,0.40522009734458375
1971,CHN,Ni,0.5553401647027087
1971,CHN,Sn,0.5179488762717781
1971,CHN,Zn,0.4049814552352903
1971,EU27,Ni,0.5602019275024627
1971,EU27,Sn,0.5091484610799443
1971,EU27,Zn,0.40498145523529017
1971,ROW,Ni,0.5553401647027087
1971,ROW,Sn,0.5179488762717781
1971,ROW,Zn,0.4049814552352903
1972,CHN,Ni,0.5554399761318217
1972,CHN,Sn,0.5178786008579641
1972,CHN,Zn,0.4047487006217263
1972,EU27,Ni,0.5586457983207457
1972,EU27,Sn,0.5105594632040729
1972,EU27,Zn,0.4047487006217263
1972,ROW,Ni,0.5554399761318218
1972,ROW,Sn,0.5178786008579639
1972,ROW,Zn,0.4047487006217263
1973,CHN,Ni,0.555374683964857
1973,CHN,Sn,0.525741464581813
1973,CHN,Zn,0.4060510990309332
1973,EU27,Ni,0.5567907405721311
1973,EU27,Sn,0.505088461847605
1973,EU27,Zn,0.40605109903093306
1973,ROW,Ni,0.555374683964857
1973,ROW,Sn,0.5257414645818129
1973,ROW,Zn,0.4060510990309332
1974,CHN,Ni,0.5504524863740933
1974,CHN,Sn,0.5132672195188003
1974,CHN,Zn,0.4095374535858608
1974,EU27,Ni,0.5509558973247295
1974,EU27,Sn,0.5056764465418497
1974,EU27,Zn,0.4095374535858608
1974,ROW,Ni,0.5504524863740933
1974,ROW,Sn,0.5132672195188003
1974,ROW,Zn,0.4095374535858608
1975,CHN,Ni,0.5404730013701999
1975,CHN,Sn,0.5114609641142172
1975,CHN,Zn,0.41178847749530595
1975,EU27,Ni,0.5403218478283415
1975,EU27,Sn,0.5015151916986004
1975,EU27,Zn,0.411788477495306
1975,ROW,Ni,0.5404730013701999
1975,ROW,Sn,0.5114609641142172
1975,ROW,Zn,0.411788477495306
