t,r,m,c,value
1871,CHN,Sn,refined_metal,0.0
1871,CHN,Sn,scrap,1.789317109210745
1871,CHN,Zn,concentrate,0.0
1871,CHN,Zn,refined_metal,0.0
1871,CHN,Zn,scrap,175.19878182382
1871,EU27,Ni,concentrate,0.0
1871,EU27,Ni,refined_metal,0.030142665821546157
1871,EU27,Ni,scrap,7.184290583061413
1871,EU27,Sn,concentrate,0.0
1871,EU27,Sn,refined_metal,16.89235276236437
1871,EU27,Sn,scrap,143.94061288810383
1871,EU27,Zn,concentrate,0.0
1871,EU27,Zn,refined_metal,6.578501748091451
1871,EU27,Zn,scrap,538.4847498587935
1871,ROW,Ni,concentrate,0.0
1871,ROW,Ni,refined_metal,0.0
1871,ROW,Ni,scrap,17.370315725212528
1871,ROW,Sn,concentrate,0.0
1871,ROW,Sn,refined_metal,0.0
1871,ROW,Sn,scrap,79.4257940346062
1871,ROW,Zn,concentrate,0.0
1871,ROW,Zn,refined_metal,0.0
1871,ROW,Zn,scrap,238.31210246315777
1872,CHN,Ni,concentrate,0.0
1872,CHN,Ni,refined_metal,7.437260991264963e-05
1872,CHN,Ni,scrap,0.1222506286206739
1872,CHN,Sn,concentrate,0.0
1872,CHN,Sn,refined_metal,0.0
1872,CHN,Sn,scrap,1.836644642194711
1872,CHN,Zn,concentrate,0.0
1872,CHN,Zn,refined_metal,0.0
1872,CHN,Zn,scrap,179.85310318292485
1872,EU27,Ni,concentrate,0.0
1872,EU27,Ni,refined_metal,0.0301956353302241
1872,EU27,Ni,scrap,7.348293765970217
1872,EU27,Sn,concentrate,0.0
1872,EU27,Sn,refined_metal,17.86535413044832
1872,EU27,Sn,scrap,147.7478497770412
1872,EU27,Zn,concentrate,0.0
1872,EU27,Zn,refined_metal,4.075316279574299
1872,EU27,Zn,scrap,552.7901065897571
1872,ROW,Ni,concentrate,0.0
1872,ROW,Ni,refined_metal,0.0
1872,ROW,Ni,scrap,17.76684577005542
1872,ROW,Sn,concentrate,0.0
1872,ROW,Sn,refined_metal,0.0
1872,ROW,Sn,scrap,81.52661052353396
1872,ROW,Zn,concentrate,0.0
1872,ROW,Zn,refined_metal,0.0
1872,ROW,Zn,scrap,244.64308888373034
1873,CHN,Ni,concentrate,0.0
1873,CHN,Ni,refined_metal,7.449383523913336e-05
1873,CHN,Ni,scrap,0.12498748557878539
1873,CHN,Sn,concentrate,0.0
1873,CHN,Sn,refined_metal,0.0
1873,CHN,Sn,scrap,1.8841309624367426
1873,CHN,Zn,concentrate,0.0
1873,CHN,Zn,refined_metal,0.0
1873,CHN,Zn,scrap,184.52513509132106
1873,EU27,Ni,concentrate,0.0
1873,EU27,Ni,refined_metal,0.03024485339256707
1873,EU27,Ni,scrap,7.512801950104347
1873,EU27,Sn,concentrate,0.0
1873,EU27,Sn,refined_metal,16.8710667828681
1873,EU27,Sn,scrap,151.5678602180378
1873,EU27,Zn,concentrate,0.0
1873,EU27,Zn,refined_metal,6.159337389426368
1873,EU27,Zn,scrap,567.1498978356514
1873,ROW,Ni,concentrate,0.0
1873,ROW,Ni,refined_metal,0.0
1873,ROW,Ni,scrap,18.164596816557985
1873,ROW,Sn,concentrate,0.0
1873,ROW,Sn,refined_metal,0.0
1873,ROW,Sn,scrap,83.63447540203423
1873,ROW,Zn,concentrate,0.0
1873,ROW,Zn,refined_metal,0.0
1873,ROW,Zn,scrap,250.99816587270448
1874,CHN,Ni,concentrate,0.0
1874,CHN,Ni,refined_metal,7.460647505447882e-05
1874,CHN,Ni,scrap,0.12773252718282044
1874,CHN,Sn,concentrate,0.0
1874,CHN,Sn,refined_metal,0.0
1874,CHN,Sn,scrap,1.9317869698454788
1874,CHN,Zn,concentrate,0.0
1874,CHN,Zn,refined_metal,0.0
1874,CHN,Zn,scrap,189.21367312392832
1874,EU27,Ni,concentrate,0.0
1874,EU27,Ni,refined_metal,0.03029058569632554
1874,EU27,Ni,scrap,7.6778021004827
1874,EU27,Sn,concentrate,0.0
1874,EU27,Sn,refined_metal,17.832402572288913
1874,EU27,Sn,scrap,155.4015210481403
1874,EU27,Zn,concentrate,0.0
1874,EU27,Zn,refined_metal,3.71960550164214
1874,EU27,Zn,scrap,581.5604217183505
1874,ROW,Ni,concentrate,0.0
1874,ROW,Ni,refined_metal,0.0
1874,ROW,Ni,scrap,18.563537348492627
1874,ROW,Sn,concentrate,0.0
1874,ROW,Sn,refined_metal,0.0
1874,ROW,Sn,scrap,85.74987250491418
1874,ROW,Zn,concentrate,0.0
1874,ROW,Zn,refined_metal,0.0
1874,ROW,Zn,scrap,257.37569512489245
1875,CHN,Ni,concentrate,0.0
1875,CHN,Ni,refined_metal,7.471113740820539e-05
1875,CHN,Ni,scrap,0.1304855426489448
1875,CHN,Sn,concentrate,0.0
1875,CHN,Sn,refined_metal,0.0
1875,CHN,Sn,scrap,1.979589134207171
1875,CHN,Zn,concentrate,0.0
1875,CHN,Zn,refined_metal,0.0
1875,CHN,Zn,scrap,193.91864266026838
1875,EU27,Ni,concentrate,0.0
1875,EU27,Ni,refined_metal,0.030333079112512523
1875,EU27,Ni,scrap,7.843281547219224
1875,EU27,Sn,concentrate,0.0
1875,EU27,Sn,refined_metal,16.851738884576772
1875,EU27,Sn,scrap,159.24693939248
1875,EU27,Zn,concentrate,0.0
1875,EU27,Zn,refined_metal,5.767460887278375
1875,EU27,Zn,scrap,596.0214488870043
1875,ROW,Ni,concentrate,0.0
1875,ROW,Ni,refined_metal,0.0
1875,ROW,Ni,scrap,18.96363673236555
1875,ROW,Sn,concentrate,0.0
1875,ROW,Sn,refined_metal,0.0
1875,ROW,Sn,scrap,87.87175735218693
1875,ROW,Zn,concentrate,0.0
1875,ROW,Zn,refined_metal,0.0
1875,ROW,Zn,scrap,263.7755751386578
1876,CHN,Ni,concentrate,0.0
1876,CHN,Ni,refined_metal,7.48083872860926e-05
1876,CHN,Ni,scrap,0.1332463270610936
1876,CHN,Sn,concentrate,0.0
1876,CHN,Sn,refined_metal,0.0
1876,CHN,Sn,scrap,2.027548694947897
1876,CHN,Zn,concentrate,0.0
1876,CHN,Zn,refined_metal,0.0
1876,CHN,Zn,scrap,198.63890688268924
1876,EU27,Ni,concentrate,0.0
1876,EU27,Ni,refined_metal,0.0303725630280567
1876,EU27,Ni,scrap,8.009227973130281
1876,EU27,Sn,concentrate,0.0
1876,EU27,Sn,refined_metal,17.801489201956986
1876,EU27,Sn,scrap,163.10501940039393
1876,EU27,Zn,concentrate,0.0
1876,EU27,Zn,refined_metal,3.389077642350109
1876,EU27,Zn,scrap,610.5294852592764
1876,ROW,Ni,concentrate,0.0
1876,ROW,Ni,refined_metal,0.0
1876,ROW,Ni,scrap,19.36486518745364
1876,ROW,Sn,concentrate,0.0
1876,ROW,Sn,refined_metal,0.0
1876,ROW,Sn,scrap,90.00062884946074
1876,ROW,Zn,concentrate,0.0
1876,ROW,Zn,refined_metal,0.0
1876,ROW,Zn,scrap,270.1962595710299
1877,CHN,Ni,concentrate,0.0
1877,CHN,Ni,refined_metal,7.489874966007271e-05
1877,CHN,Ni,scrap,0.1360146811747288
1877,CHN,Sn,concentrate,0.0
1877,CHN,Sn,refined_metal,0.0
1877,CHN,Sn,scrap,2.075642878321017
1877,CHN,Zn,concentrate,0.0
1877,CHN,Zn,refined_metal,0.0
1877,CHN,Zn,scrap,203.37443194602045
1877,EU27,Ni,concentrate,0.0
1877,EU27,Ni,refined_metal,0.030409250584073375
1877,EU27,Ni,scrap,8.175629401938831
1877,EU27,Sn,concentrate,0.0
1877,EU27,Sn,refined_metal,16.834207075422736
1877,EU27,Sn,scrap,166.97392905058626
1877,EU27,Zn,concentrate,0.0
1877,EU27,Zn,refined_metal,5.400851997171474
1877,EU27,Zn,scrap,625.0844268098531
1877,ROW,Ni,concentrate,0.0
1877,ROW,Ni,refined_metal,0.0
1877,ROW,Ni,scrap,19.767193757284304
1877,ROW,Sn,concentrate,0.0
1877,ROW,Sn,refined_metal,0.0
1877,ROW,Sn,scrap,92.13547609548127
1877,ROW,Zn,concentrate,0.0
1877,ROW,Zn,refined_metal,0.0
1877,ROW,Zn,scrap,276.6377023845095
1878,CHN,Ni,concentrate,0.0
1878,CHN,Ni,refined_metal,7.49827123221214e-05
1878,CHN,Ni,scrap,0.1387904112298279
1878,CHN,Sn,concentrate,0.0
1878,CHN,Sn,refined_metal,0.0
1878,CHN,Sn,scrap,2.123883208201936
1878,CHN,Zn,concentrate,0.0
1878,CHN,Zn,refined_metal,0.0
1878,CHN,Zn,scrap,208.1241425723017
1878,EU27,Ni,concentrate,0.0
1878,EU27,Ni,refined_metal,0.030443339826437665
1878,EU27,Ni,scrap,8.34247418703347
1878,EU27,Sn,concentrate,0.0
1878,EU27,Sn,refined_metal,17.772457487306532
1878,EU27,Sn,scrap,170.85459537476098
1878,EU27,Zn,concentrate,0.0
1878,EU27,Zn,refined_metal,3.08182471073399
1878,EU27,Zn,scrap,639.6829686026076
1878,ROW,Ni,concentrate,0.0
1878,ROW,Ni,refined_metal,0.0
1878,ROW,Ni,scrap,20.170594282456843
1878,ROW,Sn,concentrate,0.0
1878,ROW,Sn,refined_metal,0.0
1878,ROW,Sn,scrap,94.27681062224572
1878,ROW,Zn,concentrate,0.0
1878,ROW,Zn,refined_metal,0.0
1878,ROW,Zn,scrap,283.098440944775
1879,CHN,Ni,concentrate,0.0
1879,CHN,Ni,refined_metal,7.506072851744462e-05
1879,CHN,Ni,scrap,0.1415733287724674
1879,CHN,Sn,concentrate,0.0
1879,CHN,Sn,refined_metal,0.0
1879,CHN,Sn,scrap,2.172247610406944
1879,CHN,Zn,concentrate,0.0
1879,CHN,Zn,refined_metal,0.0
1879,CHN,Zn,scrap,212.8880405345743
1879,EU27,Ni,concentrate,0.0
1879,EU27,Ni,refined_metal,0.030475014774870943
1879,EU27,Ni,scrap,8.509751000744092
1879,EU27,Sn,concentrate,0.0
1879,EU27,Sn,refined_metal,16.818324045462273
1879,EU27,Sn,scrap,174.7452426275704
1879,EU27,Zn,concentrate,0.0
1879,EU27,Zn,refined_metal,5.057663728590445
1879,EU27,Zn,scrap,654.3251160870966
1879,ROW,Ni,concentrate,0.0
1879,ROW,Ni,refined_metal,0.0
1879,ROW,Ni,scrap,20.575039374712965
1879,ROW,Sn,concentrate,0.0
1879,ROW,Sn,refined_metal,0.0
1879,ROW,Sn,scrap,96.42365258131929
1879,ROW,Zn,concentrate,0.0
1879,ROW,Zn,refined_metal,0.0
1879,ROW,Zn,scrap,289.578477663585
1880,CHN,Ni,concentrate,0.0
1880,CHN,Ni,refined_metal,7.513321939117588e-05
1880,CHN,Ni,scrap,0.14436325048442183
1880,CHN,Sn,concentrate,0.0
1880,CHN,Sn,refined_metal,0.0
1880,CHN,Sn,scrap,2.2207478456488654
1880,CHN,Zn,concentrate,0.0
1880,CHN,Zn,refined_metal,0.0
1880,CHN,Zn,scrap,217.66510679018035
1880,EU27,Ni,concentrate,0.0
1880,EU27,Ni,refined_metal,0.030504446416311646
1880,EU27,Ni,scrap,8.677448824099358
1880,EU27,Sn,concentrate,0.0
1880,EU27,Sn,refined_metal,17.745164767508903
1880,EU27,Sn,scrap,178.64681689297197
1880,EU27,Zn,concentrate,0.0
1880,EU27,Zn,refined_metal,2.7961020643693297
1880,EU27,Zn,scrap,669.0077371700199
1880,ROW,Ni,concentrate,0.0
1880,ROW,Ni,refined_metal,0.0
1880,ROW,Ni,scrap,20.980502392172177
1880,ROW,Sn,concentrate,0.0
1880,ROW,Sn,refined_metal,0.0
1880,ROW,Sn,scrap,98.57652401764841
1880,ROW,Zn,concentrate,0.0
1880,ROW,Zn,refined_metal,0.0
1880,ROW,Zn,scrap,296.0764264000328
1881,CHN,Ni,concentrate,0.0
1881,CHN,Ni,refined_metal,7.520057626179163e-05
1881,CHN,Ni,scrap,0.1471599980202497
1881,CHN,Sn,concentrate,0.0
1881,CHN,Sn,refined_metal,0.0
1881,CHN,Sn,scrap,2.2693624892855424
1881,CHN,Zn,concentrate,0.0
1881,CHN,Zn,refined_metal,0.0
1881,CHN,Zn,scrap,222.45537426322943
1881,EU27,Ni,concentrate,0.0
1881,EU27,Ni,refined_metal,0.030531793627932798
1881,EU27,Ni,scrap,8.845556937034173
1881,EU27,Sn,concentrate,0.0
1881,EU27,Sn,refined_metal,16.803955554714154
1881,EU27,Sn,scrap,182.55759467762448
1881,EU27,Zn,concentrate,0.0
1881,EU27,Zn,refined_metal,4.736204186000908
1881,EU27,Zn,scrap,683.7309330457508
1881,ROW,Ni,concentrate,0.0
1881,ROW,Ni,refined_metal,0.0
1881,ROW,Ni,scrap,21.38695741565525
1881,ROW,Sn,concentrate,0.0
1881,ROW,Sn,refined_metal,0.0
1881,ROW,Sn,scrap,100.73447391522453
1881,ROW,Zn,concentrate,0.0
1881,ROW,Zn,refined_metal,0.0
1881,ROW,Zn,scrap,302.5923319387549
1882,CHN,Ni,concentrate,0.0
1882,CHN,Ni,refined_metal,7.52631627335173e-05
1882,CHN,Ni,scrap,0.14996339785138152
1882,CHN,Sn,concentrate,0.0
1882,CHN,Sn,refined_metal,0.0
1882,CHN,Sn,scrap,2.3181034974850965
1882,CHN,Zn,concentrate,0.0
1882,CHN,Zn,refined_metal,0.0
1882,CHN,Zn,scrap,227.25787548649643
1882,EU27,Ni,concentrate,0.0
1882,EU27,Ni,refined_metal,0.030557204034788933
1882,EU27,Ni,scrap,9.014064909018082
1882,EU27,Sn,concentrate,0.0
1882,EU27,Sn,refined_metal,17.71948076127109
1882,EU27,Sn,scrap,186.47853778877737
1882,EU27,Zn,concentrate,0.0
1882,EU27,Zn,refined_metal,2.5303115038648176
1882,EU27,Zn,scrap,698.4917301414066
1882,ROW,Ni,concentrate,0.0
1882,ROW,Ni,refined_metal,0.0
1882,ROW,Ni,scrap,21.79437922602535
1882,ROW,Sn,concentrate,0.0
1882,ROW,Sn,refined_metal,0.0
1882,ROW,Sn,scrap,102.89803299503703
1882,ROW,Zn,concentrate,0.0
1882,ROW,Zn,refined_metal,0.0
1882,ROW,Zn,scrap,309.1248782937264
1883,CHN,Ni,concentrate,0.0
1883,CHN,Ni,refined_metal,7.53213166591266e-05
1883,CHN,Ni,scrap,0.15277328111676883
1883,CHN,Sn,concentrate,0.0
1883,CHN,Sn,refined_metal,0.0
1883,CHN,Sn,scrap,2.3669500509090113
1883,CHN,Zn,concentrate,0.0
1883,CHN,Zn,refined_metal,0.0
1883,CHN,Zn,scrap,232.07267065036774
1883,EU27,Ni,concentrate,0.0
1883,EU27,Ni,refined_metal,0.030580814806722072
1883,EU27,Ni,scrap,9.182962590078004
1883,EU27,Sn,concentrate,0.0
1883,EU27,Sn,refined_metal,16.79097905067288
1883,EU27,Sn,scrap,190.40797142640196
1883,EU27,Zn,concentrate,0.0
1883,EU27,Zn,refined_metal,4.434920791890013
1883,EU27,Zn,scrap,713.29031345602
1883,ROW,Ni,concentrate,0.0
1883,ROW,Ni,refined_metal,0.0
1883,ROW,Ni,scrap,22.202743282482672
1883,ROW,Sn,concentrate,0.0
1883,ROW,Sn,refined_metal,0.0
1883,ROW,Sn,scrap,105.06627710983209
1883,ROW,Zn,concentrate,0.0
1883,ROW,Zn,refined_metal,0.0
1883,ROW,Zn,scrap,315.67414733821937
1884,CHN,Ni,concentrate,0.0
1884,CHN,Ni,refined_metal,7.537535196373043e-05
1884,CHN,Ni,scrap,0.15558948347968832
1884,CHN,Sn,concentrate,0.0
1884,CHN,Sn,refined_metal,0.0
1884,CHN,Sn,scrap,2.415914265042919
1884,CHN,Zn,concentrate,0.0
1884,CHN,Zn,refined_metal,0.0
1884,CHN,Zn,scrap,236.89883974975928
1884,EU27,Ni,concentrate,0.0
1884,EU27,Ni,refined_metal,0.030602753398828647
1884,EU27,Ni,scrap,9.352240102190954
1884,EU27,Sn,concentrate,0.0
1884,EU27,Sn,refined_metal,17.695286282541435
1884,EU27,Sn,scrap,194.34687021395547
1884,EU27,Zn,concentrate,0.0
1884,EU27,Zn,refined_metal,2.2829865523767077
1884,EU27,Zn,scrap,728.1238552946583
1884,ROW,Ni,concentrate,0.0
1884,ROW,Ni,refined_metal,0.0
1884,ROW,Ni,scrap,22.61202570175356
1884,ROW,Sn,concentrate,0.0
1884,ROW,Sn,refined_metal,0.0
1884,ROW,Sn,scrap,107.23974405252595
1884,ROW,Zn,concentrate,0.0
1884,ROW,Zn,refined_metal,0.0
1884,ROW,Zn,scrap,322.2388876460333
1885,CHN,Ni,concentrate,0.0
1885,CHN,Ni,refined_metal,7.542556033939959e-05
1885,CHN,Ni,scrap,0.1584118449903287
1885,CHN,Sn,concentrate,0.0
1885,CHN,Sn,refined_metal,0.0
1885,CHN,Sn,scrap,2.4649758865108202
1885,CHN,Zn,concentrate,0.0
1885,CHN,Zn,refined_metal,0.0
1885,CHN,Zn,scrap,241.73646685010993
1885,EU27,Ni,concentrate,0.0
1885,EU27,Ni,refined_metal,0.030623138239484485
1885,EU27,Ni,scrap,9.521887831024355
1885,EU27,Sn,concentrate,0.0
1885,EU27,Sn,refined_metal,16.7792824736768
1885,EU27,Sn,scrap,198.29360487994703
1885,EU27,Zn,concentrate,0.0
1885,EU27,Zn,refined_metal,4.15238651666248
1885,EU27,Zn,scrap,742.992614037867
1885,ROW,Ni,concentrate,0.0
1885,ROW,Ni,refined_metal,0.0
1885,ROW,Ni,scrap,23.022203238120092
1885,ROW,Sn,concentrate,0.0
1885,ROW,Sn,refined_metal,0.0
1885,ROW,Sn,scrap,109.41753479831058
1885,ROW,Zn,concentrate,0.0
1885,ROW,Zn,refined_metal,0.0
1885,ROW,Zn,scrap,328.8192135662023
1886,CHN,Ni,concentrate,0.0
1886,CHN,Ni,refined_metal,7.54722128197699e-05
1886,CHN,Ni,scrap,0.16124020995381944
1886,CHN,Sn,concentrate,0.0
1886,CHN,Sn,refined_metal,0.0
1886,CHN,Sn,scrap,2.5141471584248087
1886,CHN,Zn,concentrate,0.0
1886,CHN,Zn,refined_metal,0.0
1886,CHN,Zn,scrap,246.58467576078854
1886,EU27,Ni,concentrate,0.0
1886,EU27,Ni,refined_metal,0.030642079369642042
1886,EU27,Ni,scrap,9.691896418003457
1886,EU27,Sn,concentrate,0.0
1886,EU27,Sn,refined_metal,17.672472126684116
1886,EU27,Sn,scrap,202.24916031467325
1886,EU27,Zn,concentrate,0.0
1886,EU27,Zn,refined_metal,2.052779579877547
1886,EU27,Zn,scrap,757.8938966572591
1886,ROW,Ni,concentrate,0.0
1886,ROW,Ni,refined_metal,0.0
1886,ROW,Ni,scrap,23.43325326424054
1886,ROW,Sn,concentrate,0.0
1886,ROW,Sn,refined_metal,0.0
1886,ROW,Sn,scrap,111.60019280529895
1886,ROW,Zn,concentrate,0.0
1886,ROW,Zn,refined_metal,0.0
1886,ROW,Zn,scrap,335.41393327062514
1887,CHN,Ni,concentrate,0.0
1887,CHN,Ni,refined_metal,7.551556124312948e-05
1887,CHN,Ni,scrap,0.1640744268033865
1887,CHN,Sn,concentrate,0.0
1887,CHN,Sn,refined_metal,0.0
1887,CHN,Sn,scrap,2.5634083582066163
1887,CHN,Zn,concentrate,0.0
1887,CHN,Zn,refined_metal,0.0
1887,CHN,Zn,scrap,251.443571451143
1887,EU27,Ni,concentrate,0.0
1887,EU27,Ni,refined_metal,0.030659679036850754
1887,EU27,Ni,scrap,9.862256752686916
1887,EU27,Sn,concentrate,0.0
1887,EU27,Sn,refined_metal,16.76876321730485
1887,EU27,Sn,scrap,206.21194994636932
1887,EU27,Zn,concentrate,0.0
1887,EU27,Zn,refined_metal,3.8872878065388288
1887,EU27,Zn,scrap,772.8280257828917
1887,ROW,Ni,concentrate,0.0
1887,ROW,Ni,refined_metal,0.0
1887,ROW,Ni,scrap,23.845153752714875
1887,ROW,Sn,concentrate,0.0
1887,ROW,Sn,refined_metal,0.0
1887,ROW,Sn,scrap,113.78684261020318
1887,ROW,Zn,concentrate,0.0
1887,ROW,Zn,refined_metal,0.0
1887,ROW,Zn,scrap,342.0231895426349
1888,CHN,Ni,concentrate,0.0
1888,CHN,Ni,refined_metal,7.555583961188598e-05
1888,CHN,Ni,scrap,0.16691434797834592
1888,CHN,Sn,concentrate,0.0
1888,CHN,Sn,refined_metal,0.0
1888,CHN,Sn,scrap,2.6127718287002155
1888,CHN,Zn,concentrate,0.0
1888,CHN,Zn,refined_metal,0.0
1888,CHN,Zn,scrap,256.31231829574676
1888,EU27,Ni,concentrate,0.0
1888,EU27,Ni,refined_metal,0.030676032247207306
1888,EU27,Ni,scrap,10.032959965433195
1888,EU27,Sn,concentrate,0.0
1888,EU27,Sn,refined_metal,17.65093809796073
1888,EU27,Sn,scrap,210.182966688207
1888,EU27,Zn,concentrate,0.0
1888,EU27,Zn,refined_metal,1.8384504916363902
1888,EU27,Zn,scrap,787.7924330661494
1888,ROW,Ni,concentrate,0.0
1888,ROW,Ni,refined_metal,0.0
1888,ROW,Ni,scrap,24.257883258353473
1888,ROW,Sn,concentrate,0.0
1888,ROW,Sn,refined_metal,0.0
1888,ROW,Sn,scrap,115.97803209812315
1888,ROW,Zn,concentrate,0.0
1888,ROW,Zn,refined_metal,0.0
1888,ROW,Zn,scrap,348.64584573247737
1889,CHN,Ni,concentrate,0.0
1889,CHN,Ni,refined_metal,7.559326535575276e-05
1889,CHN,Ni,scrap,0.16975982980666818
1889,CHN,Sn,concentrate,0.0
1889,CHN,Sn,refined_metal,0.0
1889,CHN,Sn,scrap,2.662218346546892
1889,CHN,Zn,concentrate,0.0
1889,CHN,Zn,refined_metal,0.0
1889,CHN,Zn,scrap,261.1910395557723
1889,EU27,Ni,concentrate,0.0
1889,EU27,Ni,refined_metal,0.030691227278215244
1889,EU27,Ni,scrap,10.203997420341675
1889,EU27,Sn,concentrate,0.0
1889,EU27,Sn,refined_metal,16.759327217847385
1889,EU27,Sn,scrap,214.16066412785904
1889,EU27,Zn,concentrate,0.0
1889,EU27,Zn,refined_metal,3.638413954415278
1889,EU27,Zn,scrap,802.7874973581916
1889,ROW,Ni,concentrate,0.0
1889,ROW,Ni,refined_metal,0.0
1889,ROW,Ni,scrap,24.671420901109997
1889,ROW,Sn,concentrate,0.0
1889,ROW,Sn,refined_metal,0.0
1889,ROW,Sn,scrap,118.17290796557123
1889,ROW,Zn,concentrate,0.0
1889,ROW,Zn,refined_metal,0.0
1889,ROW,Zn,scrap,355.2820695047269
1890,CHN,Ni,concentrate,0.0
1890,CHN,Ni,refined_metal,7.562804050547269e-05
1890,CHN,Ni,scrap,0.17261073239186683
1890,CHN,Sn,concentrate,0.0
1890,CHN,Sn,refined_metal,0.0
1890,CHN,Sn,scrap,2.7117603296902386
1890,CHN,Zn,concentrate,0.0
1890,CHN,Zn,refined_metal,0.0
1890,CHN,Zn,scrap,266.07893726429006
1890,EU27,Ni,concentrate,0.0
1890,EU27,Ni,refined_metal,0.030705346155322423
1890,EU27,Ni,scrap,10.375360708453725
1890,EU27,Sn,concentrate,0.0
1890,EU27,Sn,refined_metal,17.630592155174536
1890,EU27,Sn,scrap,218.1460412198441
1890,EU27,Zn,concentrate,0.0
1890,EU27,Zn,refined_metal,1.6388567488739312
1890,EU27,Zn,scrap,817.8107660562202
1890,ROW,Ni,concentrate,0.0
1890,ROW,Ni,refined_metal,0.0
1890,ROW,Ni,scrap,25.08574634964279
1890,ROW,Sn,concentrate,0.0
1890,ROW,Sn,refined_metal,0.0
1890,ROW,Sn,scrap,120.3720214312358
1890,ROW,Zn,concentrate,0.0
1890,ROW,Zn,refined_metal,0.0
1890,ROW,Zn,scrap,361.9307754341613
1891,CHN,Ni,concentrate,0.0
1891,CHN,Ni,refined_metal,7.566035278341562e-05
1891,CHN,Ni,scrap,0.17546691950398333
1891,CHN,Sn,concentrate,0.0
1891,CHN,Sn,refined_metal,0.0
1891,CHN,Sn,scrap,2.761379025513219
1891,CHN,Zn,concentrate,0.0
1891,CHN,Zn,refined_metal,0.0
1891,CHN,Zn,scrap,270.97615067042716
1891,EU27,Ni,concentrate,0.0
1891,EU27,Ni,refined_metal,0.03071846509470884
1891,EU27,Ni,scrap,10.547041641199954
1891,EU27,Sn,concentrate,0.0
1891,EU27,Sn,refined_metal,16.750888152172497
1891,EU27,Sn,scrap,222.1375894203855
1891,EU27,Zn,concentrate,0.0
1891,EU27,Zn,refined_metal,3.4046477023962263
1891,EU27,Zn,scrap,832.8626671514043
1891,ROW,Ni,concentrate,0.0
1891,ROW,Ni,refined_metal,0.0
1891,ROW,Ni,scrap,25.50083980547155
1891,ROW,Sn,concentrate,0.0
1891,ROW,Sn,refined_metal,0.0
1891,ROW,Sn,scrap,122.5745400873281
1891,ROW,Zn,concentrate,0.0
1891,ROW,Zn,refined_metal,0.0
1891,ROW,Zn,scrap,368.59215293278396
1892,CHN,Ni,concentrate,0.0
1892,CHN,Ni,refined_metal,7.569037661693668e-05
1892,CHN,Ni,scrap,0.1783282584744565
1892,CHN,Sn,concentrate,0.0
1892,CHN,Sn,refined_metal,0.0
1892,CHN,Sn,scrap,2.811086905247152
1892,CHN,Zn,concentrate,0.0
1892,CHN,Zn,refined_metal,0.0
1892,CHN,Zn,scrap,275.88191685489284
1892,EU27,Ni,concentrate,0.0
1892,EU27,Ni,refined_metal,0.03073065491471491
1892,EU27,Ni,scrap,10.719032244080992
1892,EU27,Sn,concentrate,0.0
1892,EU27,Sn,refined_metal,17.61134965696455
1892,EU27,Sn,scrap,226.13631197070333
1892,EU27,Zn,concentrate,0.0
1892,EU27,Zn,refined_metal,1.4529445290387433
1892,EU27,Zn,scrap,847.9408557621231
1892,ROW,Ni,concentrate,0.0
1892,ROW,Ni,refined_metal,0.0
1892,ROW,Ni,scrap,25.91668198769857
1892,ROW,Sn,concentrate,0.0
1892,ROW,Sn,refined_metal,0.0
1892,ROW,Sn,scrap,124.78101751791938
1892,ROW,Zn,concentrate,0.0
1892,ROW,Zn,refined_metal,0.0
1892,ROW,Zn,scrap,375.2651642485152
1893,CHN,Ni,concentrate,0.0
1893,CHN,Ni,refined_metal,7.57182740799658e-05
1893,CHN,Ni,scrap,0.18119462009468149
1893,CHN,Sn,concentrate,0.0
1893,CHN,Sn,refined_metal,0.0
1893,CHN,Sn,scrap,2.8608656612350796
1893,CHN,Zn,concentrate,0.0
1893,CHN,Zn,refined_metal,0.0
1893,CHN,Zn,scrap,280.7963890165968
1893,EU27,Ni,concentrate,0.0
1893,EU27,Ni,refined_metal,0.030741981418131364
1893,EU27,Ni,scrap,10.891324750570023
1893,EU27,Sn,concentrate,0.0
1893,EU27,Sn,refined_metal,16.743366727379772
1893,EU27,Sn,scrap,230.14073612158518
1893,EU27,Zn,concentrate,0.0
1893,EU27,Zn,refined_metal,3.1849569003563483
1893,EU27,Zn,scrap,863.0458027551011
1893,ROW,Ni,concentrate,0.0
1893,ROW,Ni,refined_metal,0.0
1893,ROW,Ni,scrap,26.33325411826618
1893,ROW,Sn,concentrate,0.0
1893,ROW,Sn,refined_metal,0.0
1893,ROW,Sn,scrap,126.99064106650323
1893,ROW,Zn,concentrate,0.0
1893,ROW,Zn,refined_metal,0.0
1893,ROW,Zn,scrap,381.9500177683876
1894,CHN,Ni,concentrate,0.0
1894,CHN,Ni,refined_metal,7.574419576791133e-05
1894,CHN,Ni,scrap,0.18406587851807535
1894,CHN,Sn,concentrate,0.0
1894,CHN,Sn,refined_metal,0.0
1894,CHN,Sn,scrap,2.9107277986361604
1894,CHN,Zn,concentrate,0.0
1894,CHN,Zn,refined_metal,0.0
1894,CHN,Zn,scrap,285.71883692973347
1894,EU27,Ni,concentrate,0.0
1894,EU27,Ni,refined_metal,0.030752505747414234
1894,EU27,Ni,scrap,11.0639115962261
1894,EU27,Sn,concentrate,0.0
1894,EU27,Sn,refined_metal,17.59313269181994
1894,EU27,Sn,scrap,234.15186784355717
