t,r,m,c,value
1946,EU27,Sn,concentrate,0.0
1946,EU27,Sn,refined_metal,14.040113617394091
1946,EU27,Sn,scrap,508.4017555329956
1946,EU27,Zn,concentrate,0.0
1946,EU27,Zn,refined_metal,0.0
1946,EU27,Zn,scrap,2186.0734298746747
1946,ROW,Ni,concentrate,0.0
1946,ROW,Ni,refined_metal,0.0
1946,ROW,Ni,scrap,49.42395748068698
1946,ROW,Sn,concentrate,0.0
1946,ROW,Sn,refined_metal,0.0
1946,ROW,Sn,scrap,280.53384178089186
1946,ROW,Zn,concentrate,0.0
1946,ROW,Zn,refined_metal,0.0
1946,ROW,Zn,scrap,967.4698407873079
1947,CHN,Ni,concentrate,0.0
1947,CHN,Ni,refined_metal,0.0
1947,CHN,Ni,scrap,0.34328449457388
1947,CHN,Sn,concentrate,0.0
1947,CHN,Sn,refined_metal,0.0
1947,CHN,Sn,scrap,6.399713122536329
1947,CHN,Zn,concentrate,0.0
1947,CHN,Zn,refined_metal,0.0
1947,CHN,Zn,scrap,725.3275979365753
1947,EU27,Ni,concentrate,0.0
1947,EU27,Ni,refined_metal,0.3024727909877687
1947,EU27,Ni,scrap,20.634293172091617
1947,EU27,Sn,concentrate,0.0
1947,EU27,Sn,refined_metal,19.860461809906226
1947,EU27,Sn,scrap,514.8213385006111
1947,EU27,Zn,concentrate,0.0
1947,EU27,Zn,refined_metal,0.0
1947,EU27,Zn,scrap,2229.3411293996414
1947,ROW,Ni,concentrate,0.0
1947,ROW,Ni,refined_metal,0.0
1947,ROW,Ni,scrap,49.88999025330273
1947,ROW,Sn,concentrate,0.0
1947,ROW,Sn,refined_metal,0.0
1947,ROW,Sn,scrap,284.07613929056174
1947,ROW,Zn,concentrate,0.0
1947,ROW,Zn,refined_metal,0.0
1947,ROW,Zn,scrap,986.6184173166209
1948,CHN,Ni,concentrate,0.0
1948,CHN,Ni,refined_metal,0.0
1948,CHN,Ni,scrap,0.3465037145496358
1948,CHN,Sn,concentrate,0.0
1948,CHN,Sn,refined_metal,0.0
1948,CHN,Sn,scrap,6.479860374279199
1948,CHN,Zn,concentrate,0.0
1948,CHN,Zn,refined_metal,0.0
1948,CHN,Zn,scrap,739.683433398015
1948,EU27,Ni,concentrate,0.0
1948,EU27,Ni,refined_metal,0.3157265923017702
1948,EU27,Ni,scrap,20.827795441536246
1948,EU27,Sn,concentrate,0.0
1948,EU27,Sn,refined_metal,14.960191359138166
1948,EU27,Sn,scrap,521.268739287079
1948,EU27,Zn,concentrate,0.0
1948,EU27,Zn,refined_metal,0.0
1948,EU27,Zn,scrap,2273.4647151174977
1948,ROW,Ni,concentrate,0.0
1948,ROW,Ni,refined_metal,0.0
1948,ROW,Ni,scrap,50.357843756016436
1948,ROW,Sn,concentrate,0.0
1948,ROW,Sn,refined_metal,0.0
1948,ROW,Sn,scrap,287.63378654973144
1948,ROW,Zn,concentrate,0.0
1948,ROW,Zn,refined_metal,0.0
1948,ROW,Zn,scrap,1006.1457753028833
1949,CHN,Ni,concentrate,0.0
1949,CHN,Ni,refined_metal,0.0
1949,CHN,Ni,scrap,0.349734620614852
1949,CHN,Sn,concentrate,0.0
1949,CHN,Sn,refined_metal,0.0
1949,CHN,Sn,scrap,6.561029162154154
1949,CHN,Zn,concentrate,0.0
1949,CHN,Zn,refined_metal,0.0
1949,CHN,Zn,scrap,754.332370840069
1949,EU27,Ni,concentrate,0.0
1949,EU27,Ni,refined_metal,0.3285742281694689
1949,EU27,Ni,scrap,21.022000143510663
1949,EU27,Sn,concentrate,0.0
1949,EU27,Sn,refined_metal,19.367590407958627
1949,EU27,Sn,scrap,527.7983169756639
1949,EU27,Zn,concentrate,0.0
1949,EU27,Zn,refined_metal,0.0
1949,EU27,Zn,scrap,2318.4891686671463
1949,ROW,Ni,concentrate,0.0
1949,ROW,Ni,refined_metal,0.0
1949,ROW,Ni,scrap,50.82739561358884
1949,ROW,Sn,concentrate,0.0
1949,ROW,Sn,refined_metal,0.0
1949,ROW,Sn,scrap,291.23677866030175
1949,ROW,Zn,concentrate,0.0
1949,ROW,Zn,refined_metal,0.0
1949,ROW,Zn,scrap,1026.0718218445638
1950,CHN,Ni,concentrate,0.0
1950,CHN,Ni,refined_metal,0.0
1950,CHN,Ni,scrap,0.3529767969616408
1950,CHN,Sn,concentrate,0.0
1950,CHN,Sn,refined_metal,0.0
1950,CHN,Sn,scrap,6.643579665676874
1950,CHN,Zn,concentrate,0.0
1950,CHN,Zn,refined_metal,0.0
1950,CHN,Zn,scrap,769.5591010550994
1950,EU27,Ni,concentrate,0.0
1950,EU27,Ni,refined_metal,0.34098121971448403
1950,EU27,Ni,scrap,21.21688228445415
1950,EU27,Sn,concentrate,0.0
1950,EU27,Sn,refined_metal,14.742490821976896
1950,EU27,Sn,scrap,534.4390460058149
1950,EU27,Zn,concentrate,0.0
1950,EU27,Zn,refined_metal,0.0
1950,EU27,Zn,scrap,2365.2895055510708
1950,ROW,Ni,concentrate,0.0
1950,ROW,Ni,refined_metal,0.0
1950,ROW,Ni,scrap,51.29858539610892
1950,ROW,Sn,concentrate,0.0
1950,ROW,Sn,refined_metal,0.0
1950,ROW,Sn,scrap,294.9011035899061
1950,ROW,Zn,concentrate,0.0
1950,ROW,Zn,refined_metal,0.0
1950,ROW,Zn,scrap,1046.7838042762237
1951,CHN,Ni,concentrate,0.0
1951,CHN,Ni,refined_metal,0.0
1951,CHN,Ni,scrap,0.3562287345873182
1951,CHN,Sn,concentrate,0.0
1951,CHN,Sn,refined_metal,0.0
1951,CHN,Sn,scrap,6.727582919768333
1951,CHN,Zn,concentrate,0.0
1951,CHN,Zn,refined_metal,0.0
1951,CHN,Zn,scrap,785.4944162768284
1951,EU27,Ni,concentrate,0.0
1951,EU27,Ni,refined_metal,0.3528006758890529
1951,EU27,Ni,scrap,21.412351160579405
1951,EU27,Sn,concentrate,0.0
1951,EU27,Sn,refined_metal,18.987354710155152
1951,EU27,Sn,scrap,541.1966407419727
1951,EU27,Zn,concentrate,0.0
1951,EU27,Zn,refined_metal,0.0
1951,EU27,Zn,scrap,2414.267724130939
1951,ROW,Ni,concentrate,0.0
1951,ROW,Ni,refined_metal,0.0
1951,ROW,Ni,scrap,51.77119379821802
1951,ROW,Sn,concentrate,0.0
1951,ROW,Sn,refined_metal,0.0
1951,ROW,Sn,scrap,298.6299144995877
1951,ROW,Zn,concentrate,0.0
1951,ROW,Zn,refined_metal,0.0
1951,ROW,Zn,scrap,1068.459631210467
1952,CHN,Ni,concentrate,0.0
1952,CHN,Ni,refined_metal,0.0
1952,CHN,Ni,scrap,0.3594913607644089
1952,CHN,Sn,concentrate,0.0
1952,CHN,Sn,refined_metal,0.0
1952,CHN,Sn,scrap,6.81311115763398
1952,CHN,Zn,concentrate,0.0
1952,CHN,Zn,refined_metal,0.0
1952,CHN,Zn,scrap,802.2706685294881
1952,EU27,Ni,concentrate,0.0
1952,EU27,Ni,refined_metal,0.36334437391758934
1952,EU27,Ni,scrap,21.60846250878521
1952,EU27,Sn,concentrate,0.0
1952,EU27,Sn,refined_metal,14.714900892736491
1952,EU27,Sn,scrap,548.0769119439013
1952,EU27,Zn,concentrate,0.0
1952,EU27,Zn,refined_metal,0.0
1952,EU27,Zn,scrap,2465.8306168851013
1952,ROW,Ni,concentrate,0.0
1952,ROW,Ni,refined_metal,0.0
1952,ROW,Ni,scrap,52.24535558166029
1952,ROW,Sn,concentrate,0.0
1952,ROW,Sn,refined_metal,0.0
1952,ROW,Sn,scrap,302.42641774090305
1952,ROW,Zn,concentrate,0.0
1952,ROW,Zn,refined_metal,0.0
1952,ROW,Zn,scrap,1091.2793329467727
1953,CHN,Ni,concentrate,0.0
1953,CHN,Ni,refined_metal,0.0
1953,CHN,Ni,scrap,0.36276902253713467
1953,CHN,Sn,concentrate,0.0
1953,CHN,Sn,refined_metal,0.0
1953,CHN,Sn,scrap,6.900857679511651
1953,CHN,Zn,concentrate,0.0
1953,CHN,Zn,refined_metal,0.0
1953,CHN,Zn,scrap,819.9017150183616
1953,EU27,Ni,concentrate,0.0
1953,EU27,Ni,refined_metal,0.37360149415086963
1953,EU27,Ni,scrap,21.80547762308955
1953,EU27,Sn,concentrate,0.0
1953,EU27,Sn,refined_metal,19.205380671201947
1953,EU27,Sn,scrap,555.1356317610066
1953,EU27,Zn,concentrate,0.0
1953,EU27,Zn,refined_metal,0.0
1953,EU27,Zn,scrap,2520.0207748272787
1953,ROW,Ni,concentrate,0.0
1953,ROW,Ni,refined_metal,0.0
1953,ROW,Ni,scrap,52.721702508129816
1953,ROW,Sn,concentrate,0.0
1953,ROW,Sn,refined_metal,0.0
1953,ROW,Sn,scrap,306.32138813940503
1953,ROW,Zn,concentrate,0.0
1953,ROW,Zn,refined_metal,0.0
1953,ROW,Zn,scrap,1115.2617585872338
1954,CHN,Ni,concentrate,0.0
1954,CHN,Ni,refined_metal,0.0
1954,CHN,Ni,scrap,0.36606308564210455
1954,CHN,Sn,concentrate,0.0
1954,CHN,Sn,refined_metal,0.0
1954,CHN,Sn,scrap,6.990591080394939
1954,CHN,Zn,concentrate,0.0
1954,CHN,Zn,refined_metal,0.0
1954,CHN,Zn,scrap,838.327425138925
1954,EU27,Ni,concentrate,0.0
1954,EU27,Ni,refined_metal,0.3866908666862362
1954,EU27,Ni,scrap,22.00347859578041
1954,EU27,Sn,concentrate,0.0
1954,EU27,Sn,refined_metal,14.393205133215051
1954,EU27,Sn,scrap,562.3541849471278
1954,EU27,Zn,concentrate,0.0
1954,EU27,Zn,refined_metal,0.0
1954,EU27,Zn,scrap,2576.6533826682385
1954,ROW,Ni,concentrate,0.0
1954,ROW,Ni,refined_metal,0.0
1954,ROW,Ni,scrap,53.20043306193681
1954,ROW,Sn,concentrate,0.0
1954,ROW,Sn,refined_metal,0.0
1954,ROW,Sn,scrap,310.3045538845337
1954,ROW,Zn,concentrate,0.0
1954,ROW,Zn,refined_metal,0.0
1954,ROW,Zn,scrap,1140.3251161773787
1955,CHN,Ni,concentrate,0.0
1955,CHN,Ni,refined_metal,0.0
1955,CHN,Ni,scrap,0.3693755291026582
1955,CHN,Sn,concentrate,0.0
1955,CHN,Sn,refined_metal,0.0
1955,CHN,Sn,scrap,7.0826018076825825
1955,CHN,Zn,concentrate,0.0
1955,CHN,Zn,refined_metal,0.0
1955,CHN,Zn,scrap,857.6631019932834
1955,EU27,Ni,concentrate,0.0
1955,EU27,Ni,refined_metal,0.403587762091568
1955,EU27,Ni,scrap,22.20258438285036
1955,EU27,Sn,concentrate,0.0
1955,EU27,Sn,refined_metal,19.22093024941347
1955,EU27,Sn,scrap,569.7559363806149
1955,EU27,Zn,concentrate,0.0
1955,EU27,Zn,refined_metal,0.0
1955,EU27,Zn,scrap,2636.0828319251395
1955,ROW,Ni,concentrate,0.0
1955,ROW,Ni,refined_metal,0.0
1955,ROW,Ni,scrap,53.68183485716433
1955,ROW,Sn,concentrate,0.0
1955,ROW,Sn,refined_metal,0.0
1955,ROW,Sn,scrap,314.3888076128994
1955,ROW,Zn,concentrate,0.0
1955,ROW,Zn,refined_metal,0.0
1955,ROW,Zn,scrap,1166.6262454189282
1956,CHN,Ni,concentrate,0.0
1956,CHN,Ni,refined_metal,0.0
1956,CHN,Ni,scrap,0.37270805072135804
1956,CHN,Sn,concentrate,0.0
1956,CHN,Sn,refined_metal,0.0
1956,CHN,Sn,scrap,7.176781448146917
1956,CHN,Zn,concentrate,0.0
1956,CHN,Zn,refined_metal,0.0
1956,CHN,Zn,scrap,878.0026765178208
1956,EU27,Ni,concentrate,0.0
1956,EU27,Ni,refined_metal,0.4246832558237755
1956,EU27,Ni,scrap,22.402897036551607
1956,EU27,Sn,concentrate,0.0
1956,EU27,Sn,refined_metal,14.294457216948814
1956,EU27,Sn,scrap,577.3321648200764
1956,EU27,Zn,concentrate,0.0
1956,EU27,Zn,refined_metal,0.0
1956,EU27,Zn,scrap,2698.597825386074
1956,ROW,Ni,concentrate,0.0
1956,ROW,Ni,refined_metal,0.0
1956,ROW,Ni,scrap,54.16615463770739
1956,ROW,Sn,concentrate,0.0
1956,ROW,Sn,refined_metal,0.0
1956,ROW,Sn,scrap,318.56933698204693
1956,ROW,Zn,concentrate,0.0
1956,ROW,Zn,refined_metal,0.0
1956,ROW,Zn,scrap,1194.2929147741006
1957,CHN,Ni,concentrate,0.0
1957,CHN,Ni,refined_metal,0.0
1957,CHN,Ni,scrap,0.3760629404526419
1957,CHN,Sn,concentrate,0.0
1957,CHN,Sn,refined_metal,0.0
1957,CHN,Sn,scrap,7.273090773110107
1957,CHN,Zn,concentrate,0.0
1957,CHN,Zn,refined_metal,0.0
1957,CHN,Zn,scrap,899.313481057116
1957,EU27,Ni,concentrate,0.0
1957,EU27,Ni,refined_metal,0.44992593770413947
1957,EU27,Ni,scrap,22.604554202457926
1957,EU27,Sn,concentrate,0.0
1957,EU27,Sn,refined_metal,19.0532835241029
1957,EU27,Sn,scrap,585.0797145364909
1957,EU27,Zn,concentrate,0.0
1957,EU27,Zn,refined_metal,0.0
1957,EU27,Zn,scrap,2764.097956906234
1957,ROW,Ni,concentrate,0.0
1957,ROW,Ni,refined_metal,0.0
1957,ROW,Ni,scrap,54.65372520567733
1957,ROW,Sn,concentrate,0.0
1957,ROW,Sn,refined_metal,0.0
1957,ROW,Sn,scrap,322.84440067464885
1957,ROW,Zn,concentrate,0.0
1957,ROW,Zn,refined_metal,0.0
1957,ROW,Zn,scrap,1223.2806884450833
1958,CHN,Ni,concentrate,0.0
1958,CHN,Ni,refined_metal,0.0
1958,CHN,Ni,scrap,0.37943438718475375
1958,CHN,Sn,concentrate,0.0
1958,CHN,Sn,refined_metal,0.0
1958,CHN,Sn,scrap,7.369122573689738
1958,CHN,Zn,concentrate,0.0
1958,CHN,Zn,refined_metal,0.0
1958,CHN,Zn,scrap,921.3856107430531
1958,EU27,Ni,concentrate,0.0
1958,EU27,Ni,refined_metal,0.47915886829716037
1958,EU27,Ni,scrap,22.80720658374546
1958,EU27,Sn,concentrate,0.0
1958,EU27,Sn,refined_metal,12.955818794790815
1958,EU27,Sn,scrap,592.804938959275
1958,EU27,Zn,concentrate,0.0
1958,EU27,Zn,refined_metal,0.0
1958,EU27,Zn,scrap,2831.9380703422667
1958,ROW,Ni,concentrate,0.0
1958,ROW,Ni,refined_metal,0.0
1958,ROW,Ni,scrap,55.14370202450621
1958,ROW,Sn,concentrate,0.0
1958,ROW,Sn,refined_metal,0.0
1958,ROW,Sn,scrap,327.107145368894
1958,ROW,Zn,concentrate,0.0
1958,ROW,Zn,refined_metal,0.0
1958,ROW,Zn,scrap,1253.304045779752
1959,CHN,Ni,concentrate,0.0
1959,CHN,Ni,refined_metal,0.0
1959,CHN,Ni,scrap,0.3828276290950836
1959,CHN,Sn,concentrate,0.0
1959,CHN,Sn,refined_metal,0.0
1959,CHN,Sn,scrap,7.465140574722197
1959,CHN,Zn,concentrate,0.0
1959,CHN,Zn,refined_metal,0.0
1959,CHN,Zn,scrap,944.2033950556431
1959,EU27,Ni,concentrate,0.0
1959,EU27,Ni,refined_metal,0.5077705863943803
1959,EU27,Ni,scrap,23.0111690390509
1959,EU27,Sn,concentrate,0.0
1959,EU27,Sn,refined_metal,19.833155846664017
1959,EU27,Sn,scrap,600.5290532852141
1959,EU27,Zn,concentrate,0.0
1959,EU27,Zn,refined_metal,0.0
1959,EU27,Zn,scrap,2902.0700013408095
1959,ROW,Ni,concentrate,0.0
1959,ROW,Ni,refined_metal,0.0
1959,ROW,Ni,scrap,55.63684636545174
1959,ROW,Sn,concentrate,0.0
1959,ROW,Sn,refined_metal,0.0
1959,ROW,Sn,scrap,331.3692775166062
1959,ROW,Zn,concentrate,0.0
1959,ROW,Zn,refined_metal,0.0
1959,ROW,Zn,scrap,1284.3416711358027
1960,CHN,Ni,concentrate,0.0
1960,CHN,Ni,refined_metal,0.0
1960,CHN,Ni,scrap,0.38624530383282046
1960,CHN,Sn,concentrate,0.0
1960,CHN,Sn,refined_metal,0.0
1960,CHN,Sn,scrap,7.561816056445051
1960,CHN,Zn,concentrate,0.0
1960,CHN,Zn,refined_metal,0.0
1960,CHN,Zn,scrap,967.7595535492082
1960,EU27,Ni,concentrate,0.0
1960,EU27,Ni,refined_metal,0.537854268648422
1960,EU27,Ni,scrap,23.216600113334785
1960,EU27,Sn,concentrate,0.0
1960,EU27,Sn,refined_metal,13.690781804105578
1960,EU27,Sn,scrap,608.3060582771232
1960,EU27,Zn,concentrate,0.0
1960,EU27,Zn,refined_metal,0.0
1960,EU27,Zn,scrap,2974.47137298275
1960,ROW,Ni,concentrate,0.0
1960,ROW,Ni,refined_metal,0.0
1960,ROW,Ni,scrap,56.13354156156393
1960,ROW,Sn,concentrate,0.0
1960,ROW,Sn,refined_metal,0.0
1960,ROW,Sn,scrap,335.66059450004616
1960,ROW,Zn,concentrate,0.0
1960,ROW,Zn,refined_metal,0.0
1960,ROW,Zn,scrap,1316.3836613717967
1961,CHN,Ni,concentrate,0.0
1961,CHN,Ni,refined_metal,0.0
1961,CHN,Ni,scrap,0.3896907689110444
1961,CHN,Sn,concentrate,0.0
1961,CHN,Sn,refined_metal,0.0
1961,CHN,Sn,scrap,7.65943875623453
1961,CHN,Zn,concentrate,0.0
1961,CHN,Zn,refined_metal,0.0
1961,CHN,Zn,scrap,992.2877592675286
1961,EU27,Ni,concentrate,0.0
1961,EU27,Ni,refined_metal,0.5712481640635805
1961,EU27,Ni,scrap,23.42370162144842
1961,EU27,Sn,concentrate,0.0
1961,EU27,Sn,refined_metal,19.72370636695115
1961,EU27,Sn,scrap,616.159261695989
1961,EU27,Zn,concentrate,0.0
1961,EU27,Zn,refined_metal,0.0
1961,EU27,Zn,scrap,3049.860394431522
1961,ROW,Ni,concentrate,0.0
1961,ROW,Ni,refined_metal,0.0
1961,ROW,Ni,scrap,56.63427556466553
1961,ROW,Sn,concentrate,0.0
1961,ROW,Sn,refined_metal,0.0
1961,ROW,Sn,scrap,339.9939574387158
1961,ROW,Zn,concentrate,0.0
1961,ROW,Zn,refined_metal,0.0
1961,ROW,Zn,scrap,1349.7478675239827
1962,CHN,Ni,concentrate,0.0
1962,CHN,Ni,refined_metal,0.0
1962,CHN,Ni,scrap,0.39316340253788684
1962,CHN,Sn,concentrate,0.0
1962,CHN,Sn,refined_metal,0.0
1962,CHN,Sn,scrap,7.75800986211756
1962,CHN,Zn,concentrate,0.0
1962,CHN,Zn,refined_metal,0.0
1962,CHN,Zn,scrap,1017.7929003465563
1962,EU27,Ni,concentrate,0.0
1962,EU27,Ni,refined_metal,0.6093673817858203
1962,EU27,Ni,scrap,23.63243618845669
1962,EU27,Sn,concentrate,0.0
1962,EU27,Sn,refined_metal,13.656781254382839
1962,EU27,Sn,scrap,624.0887591119724
1962,EU27,Zn,concentrate,0.0
1962,EU27,Zn,refined_metal,0.0
1962,EU27,Zn,scrap,3128.2520896880815
1962,ROW,Ni,concentrate,0.0
1962,ROW,Ni,refined_metal,0.0
1962,ROW,Ni,scrap,57.13895800892075
1962,ROW,Sn,concentrate,0.0
1962,ROW,Sn,refined_metal,0.0
1962,ROW,Sn,scrap,344.3694190678075
1962,ROW,Zn,concentrate,0.0
1962,ROW,Zn,refined_metal,0.0
1962,ROW,Zn,scrap,1384.4409386223579
1963,CHN,Ni,concentrate,0.0
1963,CHN,Ni,refined_metal,0.0
1963,CHN,Ni,scrap,0.3966613296946825
1963,CHN,Sn,concentrate,0.0
1963,CHN,Sn,refined_metal,0.0
1963,CHN,Sn,scrap,7.857768718472901
1963,CHN,Zn,concentrate,0.0
1963,CHN,Zn,refined_metal,0.0
1963,CHN,Zn,scrap,1044.27864464918
1963,EU27,Ni,concentrate,0.0
1963,EU27,Ni,refined_metal,0.6505729923769191
1963,EU27,Ni,scrap,23.842691109925063
1963,EU27,Sn,concentrate,0.0
1963,EU27,Sn,refined_metal,19.662684405749008
1963,EU27,Sn,scrap,632.1138044495972
1963,EU27,Zn,concentrate,0.0
1963,EU27,Zn,refined_metal,0.0
1963,EU27,Zn,scrap,3209.6577321654613
1963,ROW,Ni,concentrate,0.0
1963,ROW,Ni,refined_metal,0.0
1963,ROW,Ni,scrap,57.64731639538361
1963,ROW,Sn,concentrate,0.0
1963,ROW,Sn,refined_metal,0.0
1963,ROW,Sn,scrap,348.79760361777926
1963,ROW,Zn,concentrate,0.0
1963,ROW,Zn,refined_metal,0.0
1963,ROW,Zn,scrap,1420.4678638346982
1964,CHN,Ni,concentrate,0.0
1964,CHN,Ni,refined_metal,0.0
1964,CHN,Ni,scrap,0.4001870332093975
1964,CHN,Sn,concentrate,0.0
1964,CHN,Sn,refined_metal,0.0
1964,CHN,Sn,scrap,7.958681831564439
1964,CHN,Zn,concentrate,0.0
1964,CHN,Zn,refined_metal,0.0
1964,CHN,Zn,scrap,1071.9459677312939
1964,EU27,Ni,concentrate,0.0
1964,EU27,Ni,refined_metal,0.6922502380762944
1964,EU27,Ni,scrap,24.054615624752948
1964,EU27,Sn,concentrate,0.0
1964,EU27,Sn,refined_metal,13.64534809481549
1964,EU27,Sn,scrap,640.2317033240173
1964,EU27,Zn,concentrate,0.0
1964,EU27,Zn,refined_metal,0.0
1964,EU27,Zn,scrap,3294.6950331902844
1964,ROW,Ni,concentrate,0.0
1964,ROW,Ni,refined_metal,0.0
1964,ROW,Ni,scrap,58.1597115567308
1964,ROW,Sn,concentrate,0.0
1964,ROW,Sn,refined_metal,0.0
1964,ROW,Sn,scrap,353.27702433898105
1964,ROW,Zn,concentrate,0.0
1964,ROW,Zn,refined_metal,0.0
1964,ROW,Zn,scrap,1458.102017820177
1965,CHN,Ni,concentrate,0.0
1965,CHN,Ni,refined_metal,0.0
1965,CHN,Ni,scrap,0.40374483848858456
1965,CHN,Sn,concentrate,0.0
1965,CHN,Sn,refined_metal,0.0
1965,CHN,Sn,scrap,8.061095083072505
1965,CHN,Zn,concentrate,0.0
1965,CHN,Zn,refined_metal,0.0
1965,CHN,Zn,scrap,1100.9286448529
1965,EU27,Ni,concentrate,0.0
1965,EU27,Ni,refined_metal,0.7350255323863296
1965,EU27,Ni,scrap,24.268469726351935
1965,EU27,Sn,concentrate,0.0
1965,EU27,Sn,refined_metal,19.690903159901364
1965,EU27,Sn,scrap,648.4702799933237
1965,EU27,Zn,concentrate,0.0
1965,EU27,Zn,refined_metal,0.0
1965,EU27,Zn,scrap,3383.7751596477874
1965,ROW,Ni,concentrate,0.0
1965,ROW,Ni,refined_metal,0.0
1965,ROW,Ni,scrap,58.676772110025276
1965,ROW,Sn,concentrate,0.0
1965,ROW,Sn,refined_metal,0.0
1965,ROW,Sn,scrap,357.82303453405586
1965,ROW,Zn,concentrate,0.0
1965,ROW,Zn,refined_metal,0.0
1965,ROW,Zn,scrap,1497.5253668181538
1966,CHN,Ni,concentrate,0.0
1966,CHN,Ni,refined_metal,0.0
1966,CHN,Ni,scrap,0.40733308639038673
1966,CHN,Sn,concentrate,0.0
1966,CHN,Sn,refined_metal,0.0
1966,CHN,Sn,scrap,8.165133731265296
1966,CHN,Zn,concentrate,0.0
1966,CHN,Zn,refined_metal,0.0
1966,CHN,Zn,scrap,1131.2866134776227
1966,EU27,Ni,concentrate,0.0
1966,EU27,Ni,refined_metal,0.7811270771685576
1966,EU27,Ni,scrap,24.484153686304264
1966,EU27,Sn,concentrate,0.0
1966,EU27,Sn,refined_metal,13.700701248530914
1966,EU27,Sn,scrap,656.8396107887611
1966,EU27,Zn,concentrate,0.0
1966,EU27,Zn,refined_metal,0.0
1966,EU27,Zn,scrap,3477.0823331961956
1966,ROW,Ni,concentrate,0.0
1966,ROW,Ni,refined_metal,0.0
1966,ROW,Ni,scrap,59.1982569299836
1966,ROW,Sn,concentrate,0.0
1966,ROW,Sn,refined_metal,0.0
1966,ROW,Sn,scrap,362.44119427805146
1966,ROW,Zn,concentrate,0.0
1966,ROW,Zn,refined_metal,0.0
1966,ROW,Zn,scrap,1538.8194400654406
1967,CHN,Ni,concentrate,0.0
1967,CHN,Ni,refined_metal,0.0
1967,CHN,Ni,scrap,0.410954739355865
1967,CHN,Sn,concentrate,0.0
1967,CHN,Sn,refined_metal,0.0
1967,CHN,Sn,scrap,8.271121951592669
1967,CHN,Zn,concentrate,0.0
1967,CHN,Zn,refined_metal,0.0
1967,CHN,Zn,scrap,1163.1783808461955
1967,EU27,Ni,concentrate,0.0
1967,EU27,Ni,refined_metal,0.8290881888502395
1967,EU27,Ni,scrap,24.70184557230108
1967,EU27,Sn,concentrate,0.0
1967,EU27,Sn,refined_metal,19.64163216397245
1967,EU27,Sn,scrap,665.3657738228644
1967,EU27,Zn,concentrate,0.0
1967,EU27,Zn,refined_metal,0.0
1967,EU27,Zn,scrap,3575.103736057832
1967,ROW,Ni,concentrate,0.0
1967,ROW,Ni,refined_metal,0.0
1967,ROW,Ni,scrap,59.7245965520887
1967,ROW,Sn,concentrate,0.0
1967,ROW,Sn,refined_metal,0.0
1967,ROW,Sn,scrap,367.1458933582103
1967,ROW,Zn,concentrate,0.0
1967,ROW,Zn,refined_metal,0.0
1967,ROW,Zn,scrap,1582.1998451901363
1968,CHN,Ni,concentrate,0.0
1968,CHN,Ni,refined_metal,0.0
1968,CHN,Ni,scrap,0.41461363097918336
1968,CHN,Sn,concentrate,0.0
1968,CHN,Sn,refined_metal,0.0
1968,CHN,Sn,scrap,8.379467218885107
1968,CHN,Zn,concentrate,0.0
1968,CHN,Zn,refined_metal,0.0
1968,CHN,Zn,scrap,1196.6051174461497
1968,EU27,Ni,concentrate,0.0
1968,EU27,Ni,refined_metal,0.879636020999179
1968,EU27,Ni,scrap,24.921775815681805
1968,EU27,Sn,concentrate,0.0
1968,EU27,Sn,refined_metal,13.897210031614172
1968,EU27,Sn,scrap,674.081548180199
1968,EU27,Zn,concentrate,0.0
1968,EU27,Zn,refined_metal,0.0
1968,EU27,Zn,scrap,3677.8429658015793
1968,ROW,Ni,concentrate,0.0
1968,ROW,Ni,refined_metal,0.0
1968,ROW,Ni,scrap,60.25634811765775
1968,ROW,Sn,concentrate,0.0
1968,ROW,Sn,refined_metal,0.0
1968,ROW,Sn,scrap,371.95521912852575
1968,ROW,Zn,concentrate,0.0
1968,ROW,Zn,refined_metal,0.0
1968,ROW,Zn,scrap,1627.6681743342733
1969,CHN,Ni,concentrate,0.0
1969,CHN,Ni,refined_metal,0.0
1969,CHN,Ni,scrap,0.4183083815633379
1969,CHN,Sn,concentrate,0.0
1969,CHN,Sn,refined_metal,0.0
1969,CHN,Sn,scrap,8.490010728793441
1969,CHN,Zn,concentrate,0.0
1969,CHN,Zn,refined_metal,0.0
1969,CHN,Zn,scrap,1231.7316607374582
1969,EU27,Ni,concentrate,0.0
1969,EU27,Ni,refined_metal,0.934218845294286
1969,EU27,Ni,scrap,25.14386148502098
1969,EU27,Sn,concentrate,0.0
1969,EU27,Sn,refined_metal,19.209010098722906
1969,EU27,Sn,scrap,682.9741589338212
1969,EU27,Zn,concentrate,0.0
1969,EU27,Zn,refined_metal,0.0
1969,EU27,Zn,scrap,3785.8066609866605
1969,ROW,Ni,concentrate,0.0
1969,ROW,Ni,refined_metal,0.0
1969,ROW,Ni,scrap,60.79331111349788
1969,ROW,Sn,concentrate,0.0
1969,ROW,Sn,refined_metal,0.0
1969,ROW,Sn,scrap,376.8621224407701
1969,ROW,Zn,concentrate,0.0
1969,ROW,Zn,refined_metal,0.0
1969,ROW,Zn,scrap,1675.4486457329435
1970,CHN,Ni,concentrate,0.0
1970,CHN,Ni,refined_metal,0.0
1970,CHN,Ni,scrap,0.4220512946815364
1970,CHN,Sn,concentrate,0.0
1970,CHN,Sn,refined_metal,0.0
1970,CHN,Sn,scrap,8.602623177224302
1970,CHN,Zn,concentrate,0.0
