t,r,m,c,value
1843,EU27,Sn,refined_metal,0.0
1843,EU27,Sn,scrap,42.072012762438305
1843,CHN,Zn,concentrate,0.0
1843,CHN,Zn,refined_metal,17.61452319870606
1843,CHN,Zn,scrap,40.6717690614265
1843,CHN,Ni,concentrate,0.0
1843,CHN,Ni,refined_metal,0.0
1843,CHN,Ni,scrap,0.04863651658143932
1843,CHN,Sn,concentrate,0.0
1843,CHN,Sn,refined_metal,14.974763252983585
1843,CHN,Sn,scrap,2.0589867808500877
1843,ROW,Zn,concentrate,0.0
1843,ROW,Zn,refined_metal,533.6440394043948
1843,ROW,Zn,scrap,95.82187678656354
1843,ROW,Ni,concentrate,0.0
1843,ROW,Ni,refined_metal,0.07290211559783857
1843,ROW,Ni,scrap,5.264406540986375
1843,ROW,Sn,concentrate,0.0
1843,ROW,Sn,refined_metal,148.37944080631513
1843,ROW,Sn,scrap,27.988740033981877
1844,EU27,Zn,concentrate,0.0
1844,EU27,Zn,refined_metal,0.0
1844,EU27,Zn,scrap,179.3564845122683
1844,EU27,Ni,concentrate,0.0
1844,EU27,Ni,refined_metal,0.0
1844,EU27,Ni,scrap,4.684854934008902
1844,EU27,Sn,concentrate,0.0
1844,EU27,Sn,refined_metal,0.0
1844,EU27,Sn,scrap,45.111235702685356
1844,CHN,Zn,concentrate,0.0
1844,CHN,Zn,refined_metal,18.48424098426697
1844,CHN,Zn,scrap,44.01468484256623
1844,CHN,Ni,concentrate,0.0
1844,CHN,Ni,refined_metal,0.0
1844,CHN,Ni,scrap,0.051122515447800256
1844,CHN,Sn,concentrate,0.0
1844,CHN,Sn,refined_metal,15.602158191232313
1844,CHN,Sn,scrap,2.1283771225081125
1844,ROW,Zn,concentrate,0.0
1844,ROW,Zn,refined_metal,558.9476514167968
1844,ROW,Zn,scrap,101.05025650560174
1844,ROW,Ni,concentrate,0.0
1844,ROW,Ni,refined_metal,0.07410811259972491
1844,ROW,Ni,scrap,5.59371949964378
1844,ROW,Sn,concentrate,0.0
1844,ROW,Sn,refined_metal,154.42515487740707
1844,ROW,Sn,scrap,29.648415262660862
1845,EU27,Zn,concentrate,0.0
1845,EU27,Zn,refined_metal,0.0
1845,EU27,Zn,scrap,191.06991748901325
1845,EU27,Ni,concentrate,0.0
1845,EU27,Ni,refined_metal,0.0
1845,EU27,Ni,scrap,4.843065634686366
1845,EU27,Sn,concentrate,0.0
1845,EU27,Sn,refined_metal,0.0
1845,EU27,Sn,scrap,48.20133800637423
1845,CHN,Zn,concentrate,0.0
1845,CHN,Zn,refined_metal,19.36705318403554
1845,CHN,Zn,scrap,47.43769739284026
1845,CHN,Ni,concentrate,0.0
1845,CHN,Ni,refined_metal,0.0
1845,CHN,Ni,scrap,0.053617458211236604
1845,CHN,Sn,concentrate,0.0
1845,CHN,Sn,refined_metal,16.224753792104355
1845,CHN,Sn,scrap,2.1964245785867504
1845,ROW,Zn,concentrate,0.0
1845,ROW,Zn,refined_metal,584.6042777198753
1845,ROW,Zn,scrap,106.33564310272507
1845,ROW,Ni,concentrate,0.0
1845,ROW,Ni,refined_metal,0.07522869853129859
1845,ROW,Ni,scrap,5.926203360431732
1845,ROW,Sn,concentrate,0.0
1845,ROW,Sn,refined_metal,160.41636352795518
1845,ROW,Sn,scrap,31.33387383461752
1846,EU27,Zn,concentrate,0.0
1846,EU27,Zn,refined_metal,0.0
1846,EU27,Zn,scrap,202.9619425590447
1846,EU27,Ni,concentrate,0.0
1846,EU27,Ni,refined_metal,0.0
1846,EU27,Ni,scrap,5.001884903193718
1846,EU27,Sn,concentrate,0.0
1846,EU27,Sn,refined_metal,0.0
1846,EU27,Sn,scrap,51.341763665881956
1846,CHN,Zn,concentrate,0.0
1846,CHN,Zn,refined_metal,20.25001958195361
1846,CHN,Zn,scrap,50.93624898253177
1846,CHN,Ni,concentrate,0.0
1846,CHN,Ni,refined_metal,0.0
1846,CHN,Ni,scrap,0.05612141199854882
1846,CHN,Sn,concentrate,0.0
1846,CHN,Sn,refined_metal,16.856117579235203
1846,CHN,Sn,scrap,2.2632377823315926
1846,ROW,Zn,concentrate,0.0
1846,ROW,Zn,refined_metal,610.2255986891413
1846,ROW,Zn,scrap,111.67655671116287
1846,ROW,Ni,concentrate,0.0
1846,ROW,Ni,refined_metal,0.07626992199829286
1846,ROW,Ni,scrap,6.261744286173984
1846,ROW,Sn,concentrate,0.0
1846,ROW,Sn,refined_metal,166.48772726589505
1846,ROW,Sn,scrap,33.04396643601446
1847,EU27,Zn,concentrate,0.0
1847,EU27,Zn,refined_metal,0.0
1847,EU27,Zn,scrap,215.02648614382247
1847,EU27,Ni,concentrate,0.0
1847,EU27,Ni,refined_metal,0.0
1847,EU27,Ni,scrap,5.16130606032115
1847,EU27,Sn,concentrate,0.0
1847,EU27,Sn,refined_metal,0.0
1847,EU27,Sn,scrap,54.52694582371226
1847,CHN,Zn,concentrate,0.0
1847,CHN,Zn,refined_metal,21.145256355503342
1847,CHN,Zn,scrap,54.50606966688031
1847,CHN,Ni,concentrate,0.0
1847,CHN,Ni,refined_metal,0.0
1847,CHN,Ni,scrap,0.05863444212982606
1847,CHN,Sn,concentrate,0.0
1847,CHN,Sn,refined_metal,17.482529772284877
1847,CHN,Sn,scrap,2.32891751283368
1847,ROW,Zn,concentrate,0.0
1847,ROW,Zn,refined_metal,636.1796988588874
1847,ROW,Zn,scrap,117.07143424983607
1847,ROW,Ni,concentrate,0.0
1847,ROW,Ni,refined_metal,0.0772374034313509
1847,ROW,Ni,scrap,6.600238342679232
1847,ROW,Sn,concentrate,0.0
1847,ROW,Sn,refined_metal,172.50403660968192
1847,ROW,Sn,scrap,34.777644455334666
1848,EU27,Zn,concentrate,0.0
1848,EU27,Zn,refined_metal,0.0
1848,EU27,Zn,scrap,227.250072753187
1848,EU27,Ni,concentrate,0.0
1848,EU27,Ni,refined_metal,0.0
1848,EU27,Ni,scrap,5.321319388514253
1848,EU27,Sn,concentrate,0.0
1848,EU27,Sn,refined_metal,0.0
1848,EU27,Sn,scrap,57.75684046256012
1848,CHN,Zn,concentrate,0.0
1848,CHN,Zn,refined_metal,22.040101739044523
1848,CHN,Zn,scrap,58.143251864804455
1848,CHN,Ni,concentrate,0.0
1848,CHN,Ni,refined_metal,0.0
1848,CHN,Ni,scrap,0.061156605018270804
1848,CHN,Sn,concentrate,0.0
1848,CHN,Sn,refined_metal,18.117423124504572
1848,CHN,Sn,scrap,2.393554667016762
1848,ROW,Zn,concentrate,0.0
1848,ROW,Zn,refined_metal,662.0875935015956
1848,ROW,Zn,scrap,122.51877953676708
1848,ROW,Ni,concentrate,0.0
1848,ROW,Ni,refined_metal,0.0781363653164264
1848,ROW,Ni,scrap,6.941589158204166
1848,ROW,Sn,concentrate,0.0
1848,ROW,Sn,refined_metal,178.59829200033465
1848,ROW,Sn,scrap,36.53383825268979
1849,EU27,Zn,concentrate,0.0
1849,EU27,Zn,refined_metal,0.0
1849,EU27,Zn,scrap,239.62798512959355
1849,EU27,Ni,concentrate,0.0
1849,EU27,Ni,refined_metal,0.0
1849,EU27,Ni,scrap,5.481913459731254
1849,EU27,Sn,concentrate,0.0
1849,EU27,Sn,refined_metal,0.0
1849,EU27,Sn,scrap,61.026391083191356
1849,CHN,Zn,concentrate,0.0
1849,CHN,Zn,refined_metal,22.946484159758672
1849,CHN,Zn,scrap,61.84412220390252
1849,CHN,Ni,concentrate,0.0
1849,CHN,Ni,refined_metal,0.0
1849,CHN,Ni,scrap,0.06368794426120933
1849,CHN,Sn,concentrate,0.0
1849,CHN,Sn,refined_metal,18.74724345238734
1849,CHN,Sn,scrap,2.4572338755467458
1849,ROW,Zn,concentrate,0.0
1849,ROW,Zn,refined_metal,688.3101813881583
1849,ROW,Zn,scrap,128.0170337270701
1849,ROW,Ni,concentrate,0.0
1849,ROW,Ni,refined_metal,0.07897166032766517
1849,ROW,Ni,scrap,7.285706314805074
1849,ROW,Sn,concentrate,0.0
1849,ROW,Sn,refined_metal,184.6371381089373
1849,ROW,Sn,scrap,38.311586334250855
1850,EU27,Zn,concentrate,0.0
1850,EU27,Zn,refined_metal,0.0
1850,EU27,Zn,scrap,252.14814707629182
1850,EU27,Ni,concentrate,0.0
1850,EU27,Ni,refined_metal,0.0
1850,EU27,Ni,scrap,5.643075979459526
1850,EU27,Sn,concentrate,0.0
1850,EU27,Sn,refined_metal,0.0
1850,EU27,Sn,scrap,64.33593790635948
1850,CHN,Zn,concentrate,0.0
1850,CHN,Zn,refined_metal,23.852012829909967
1850,CHN,Zn,scrap,65.60531754894889
1850,CHN,Ni,concentrate,0.0
1850,CHN,Ni,refined_metal,0.0
1850,CHN,Ni,scrap,0.0662284888181605
1850,CHN,Sn,concentrate,0.0
1850,CHN,Sn,refined_metal,19.38528608812715
1850,CHN,Sn,scrap,2.5200313725715837
1850,ROW,Zn,concentrate,0.0
1850,ROW,Zn,refined_metal,714.4774598801334
1850,ROW,Zn,scrap,133.56471928858338
1850,ROW,Ni,concentrate,0.0
1850,ROW,Ni,refined_metal,0.07974779749123609
1850,ROW,Ni,scrap,7.632504246455982
1850,ROW,Sn,concentrate,0.0
1850,ROW,Sn,refined_metal,190.7519204743341
1850,ROW,Sn,scrap,40.10991080831734
1851,EU27,Zn,concentrate,0.0
1851,EU27,Zn,refined_metal,0.0
1851,EU27,Zn,scrap,264.8069472851689
1851,EU27,Ni,concentrate,0.0
1851,EU27,Ni,refined_metal,0.0
1851,EU27,Ni,scrap,5.804794306482265
1851,EU27,Sn,concentrate,0.0
1851,EU27,Sn,refined_metal,0.0
1851,EU27,Sn,scrap,67.68082719652644
1851,CHN,Zn,concentrate,0.0
1851,CHN,Zn,refined_metal,24.768422849180446
1851,CHN,Zn,scrap,69.42366302919723
1851,CHN,Ni,concentrate,0.0
1851,CHN,Ni,refined_metal,0.0
1851,CHN,Ni,scrap,0.06877825251016367
1851,CHN,Sn,concentrate,0.0
1851,CHN,Sn,refined_metal,20.018160163859932
1851,CHN,Sn,scrap,2.5820184320769597
1851,ROW,Zn,concentrate,0.0
1851,ROW,Zn,refined_metal,740.9431692156572
1851,ROW,Zn,scrap,139.16031049004314
1851,ROW,Ni,concentrate,0.0
1851,ROW,Ni,refined_metal,0.08046896650875815
1851,ROW,Ni,scrap,7.981901482456562
1851,ROW,Sn,concentrate,0.0
1851,ROW,Sn,refined_metal,196.81109549807
1851,ROW,Sn,scrap,41.92794177675933
1852,EU27,Zn,concentrate,0.0
1852,EU27,Zn,refined_metal,0.0
1852,EU27,Zn,scrap,277.5934823869659
1852,EU27,Ni,concentrate,0.0
1852,EU27,Ni,refined_metal,0.0
1852,EU27,Ni,scrap,5.967055760303682
1852,EU27,Sn,concentrate,0.0
1852,EU27,Sn,refined_metal,0.0
1852,EU27,Sn,scrap,71.06169376771506
1852,CHN,Zn,concentrate,0.0
1852,CHN,Zn,refined_metal,25.68358747660932
1852,CHN,Zn,scrap,73.29624990940191
1852,CHN,Ni,concentrate,0.0
1852,CHN,Ni,refined_metal,0.0
1852,CHN,Ni,scrap,0.07133723432029147
1852,CHN,Sn,concentrate,0.0
1852,CHN,Sn,refined_metal,20.659021522233544
1852,CHN,Sn,scrap,2.6432591383574624
1852,ROW,Zn,concentrate,0.0
1852,ROW,Zn,refined_metal,767.3459707563657
1852,ROW,Zn,scrap,144.80237179481762
1852,ROW,Ni,concentrate,0.0
1852,ROW,Ni,refined_metal,0.08113906036485058
1852,ROW,Ni,scrap,8.33382012243662
1852,ROW,Sn,concentrate,0.0
1852,ROW,Sn,refined_metal,202.94436216421298
1852,ROW,Sn,scrap,43.764792258674504
1853,EU27,Zn,concentrate,0.0
1853,EU27,Zn,refined_metal,0.0
1853,EU27,Zn,scrap,290.5050484357135
1853,EU27,Ni,concentrate,0.0
1853,EU27,Ni,refined_metal,0.0
1853,EU27,Ni,scrap,6.1298477931448865
1853,EU27,Sn,concentrate,0.0
1853,EU27,Sn,refined_metal,0.0
1853,EU27,Sn,scrap,74.47420997887276
1853,CHN,Zn,concentrate,0.0
1853,CHN,Zn,refined_metal,26.60904443550467
1853,CHN,Zn,scrap,77.22031965398308
1853,CHN,Ni,concentrate,0.0
1853,CHN,Ni,refined_metal,0.0
1853,CHN,Ni,scrap,0.07390541915019774
1853,CHN,Sn,concentrate,0.0
1853,CHN,Sn,refined_metal,21.294640540971066
1853,CHN,Sn,scrap,2.703813662850316
1853,ROW,Zn,concentrate,0.0
1853,ROW,Zn,refined_metal,794.0324962502743
1853,ROW,Zn,scrap,150.48942902344106
1853,ROW,Ni,concentrate,0.0
1853,ROW,Ni,refined_metal,0.08176169633719965
1853,ROW,Ni,scrap,8.688185464362874
1853,ROW,Sn,concentrate,0.0
1853,ROW,Sn,refined_metal,209.02195025389443
1853,ROW,Sn,scrap,45.61967958872856
1854,EU27,Zn,concentrate,0.0
1854,EU27,Zn,refined_metal,0.0
1854,EU27,Zn,scrap,303.53173357644494
1854,EU27,Ni,concentrate,0.0
1854,EU27,Ni,refined_metal,0.0
1854,EU27,Ni,scrap,6.293158078265956
1854,EU27,Sn,concentrate,0.0
1854,EU27,Sn,refined_metal,0.0
1854,EU27,Sn,scrap,77.91924067112356
1854,CHN,Zn,concentrate,0.0
1854,CHN,Zn,refined_metal,27.532924560111642
1854,CHN,Zn,scrap,81.19334332477328
1854,CHN,Ni,concentrate,0.0
1854,CHN,Ni,refined_metal,0.0
1854,CHN,Ni,scrap,0.07648277880962799
1854,CHN,Sn,concentrate,0.0
1854,CHN,Sn,refined_metal,21.938032041286874
1854,CHN,Sn,scrap,2.7637359610760592
1854,ROW,Zn,concentrate,0.0
1854,ROW,Zn,refined_metal,820.6497819083036
1854,ROW,Zn,scrap,156.22010296441812
1854,ROW,Ni,concentrate,0.0
1854,ROW,Ni,refined_metal,0.08234023552059672
1854,ROW,Ni,scrap,9.044925732219877
1854,ROW,Sn,concentrate,0.0
1854,ROW,Sn,refined_metal,215.1719233612494
1854,ROW,Sn,scrap,47.49180110451542
1855,EU27,Zn,concentrate,0.0
1855,EU27,Zn,refined_metal,0.0
1855,EU27,Zn,scrap,316.67158199240373
1855,EU27,Ni,concentrate,0.0
1855,EU27,Ni,refined_metal,0.0
1855,EU27,Ni,scrap,6.456974548645098
1855,EU27,Sn,concentrate,0.0
1855,EU27,Sn,refined_metal,0.0
1855,EU27,Sn,scrap,81.39272804258277
1855,CHN,Zn,concentrate,0.0
1855,CHN,Zn,refined_metal,28.466565426185795
1855,CHN,Zn,scrap,85.21291112843873
1855,CHN,Ni,concentrate,0.0
1855,CHN,Ni,refined_metal,0.0
1855,CHN,Ni,scrap,0.07906927309929651
1855,CHN,Sn,concentrate,0.0
1855,CHN,Sn,refined_metal,22.576125751840003
1855,CHN,Sn,scrap,2.8230769178704156
1855,ROW,Zn,concentrate,0.0
1855,ROW,Zn,refined_metal,847.5374189043474
1855,ROW,Zn,scrap,161.9929818460344
1855,ROW,Ni,concentrate,0.0
1855,ROW,Ni,refined_metal,0.08287780096928576
1855,ROW,Ni,scrap,9.403971867876383
1855,ROW,Sn,concentrate,0.0
1855,ROW,Sn,refined_metal,221.26624974282868
1855,ROW,Sn,scrap,49.380453523840885
1856,EU27,Zn,concentrate,0.0
1856,EU27,Zn,refined_metal,0.0
1856,EU27,Zn,scrap,329.9155266043898
1856,EU27,Ni,concentrate,0.0
1856,EU27,Ni,refined_metal,0.0
1856,EU27,Ni,scrap,6.621285407806562
1856,EU27,Sn,concentrate,0.0
1856,EU27,Sn,refined_metal,0.0
1856,EU27,Sn,scrap,84.89571907945735
1856,CHN,Zn,concentrate,0.0
1856,CHN,Zn,refined_metal,29.398349359149442
1856,CHN,Zn,scrap,89.27681281562283
1856,CHN,Ni,concentrate,0.0
1856,CHN,Ni,refined_metal,0.0
1856,CHN,Ni,scrap,0.08166485090338468
1856,CHN,Sn,concentrate,0.0
1856,CHN,Sn,refined_metal,23.22179440042136
1856,CHN,Sn,scrap,2.8818819962014453
1856,ROW,Zn,concentrate,0.0
1856,ROW,Zn,refined_metal,874.3505532976571
1856,ROW,Zn,scrap,167.8067508490463
1856,ROW,Ni,concentrate,0.0
1856,ROW,Ni,refined_metal,0.08337729455498802
1856,ROW,Ni,scrap,9.765257364004617
1856,ROW,Sn,concentrate,0.0
1856,ROW,Sn,refined_metal,227.43137094777572
1856,ROW,Sn,scrap,51.28491004172105
1857,EU27,Zn,concentrate,0.0
1857,EU27,Zn,refined_metal,0.0
1857,EU27,Zn,scrap,343.26223084803587
1857,EU27,Ni,concentrate,0.0
1857,EU27,Ni,refined_metal,0.0
1857,EU27,Ni,scrap,6.786079126313351
1857,EU27,Sn,concentrate,0.0
1857,EU27,Sn,refined_metal,0.0
1857,EU27,Sn,scrap,88.42438331191569
1857,CHN,Zn,concentrate,0.0
1857,CHN,Zn,refined_metal,30.33941208151741
1857,CHN,Zn,scrap,93.38293208119393
1857,CHN,Ni,concentrate,0.0
1857,CHN,Ni,refined_metal,0.0
1857,CHN,Ni,scrap,0.08426945124438057
1857,CHN,Sn,concentrate,0.0
1857,CHN,Sn,refined_metal,23.862125303738175
1857,CHN,Sn,scrap,2.940194274273323
1857,ROW,Zn,concentrate,0.0
1857,ROW,Zn,refined_metal,901.4218174664844
1857,ROW,Zn,scrap,173.66006635834665
1857,ROW,Ni,concentrate,0.0
1857,ROW,Ni,refined_metal,0.08384141263130068
1857,ROW,Ni,scrap,10.128718123310971
1857,ROW,Sn,concentrate,0.0
1857,ROW,Sn,refined_metal,233.5409615921173
1857,ROW,Sn,scrap,53.204538158137616
1858,EU27,Zn,concentrate,0.0
1858,EU27,Zn,refined_metal,0.0
1858,EU27,Zn,scrap,356.70335258047743
1858,EU27,Ni,concentrate,0.0
1858,EU27,Ni,refined_metal,0.0
1858,EU27,Ni,scrap,6.951344431971915
1858,EU27,Sn,concentrate,0.0
1858,EU27,Sn,refined_metal,0.0
1858,EU27,Sn,scrap,91.97991339118718
1858,CHN,Zn,concentrate,0.0
1858,CHN,Zn,refined_metal,31.278381652895057
1858,CHN,Zn,scrap,97.52932744223199
1858,CHN,Ni,concentrate,0.0
1858,CHN,Ni,refined_metal,0.0
1858,CHN,Ni,scrap,0.0868830042761163
1858,CHN,Sn,concentrate,0.0
1858,CHN,Sn,refined_metal,24.50984841151574
1858,CHN,Sn,scrap,2.9980520655565637
1858,ROW,Zn,concentrate,0.0
1858,ROW,Zn,refined_metal,928.4142225716414
1858,ROW,Zn,scrap,179.55168188260438
1858,ROW,Ni,concentrate,0.0
1858,ROW,Ni,refined_metal,0.08427266058886415
1858,ROW,Ni,scrap,10.494292334916675
1858,ROW,Sn,concentrate,0.0
1858,ROW,Sn,refined_metal,239.71985613752878
1858,ROW,Sn,scrap,55.13867845720622
1859,EU27,Zn,concentrate,0.0
1859,EU27,Zn,refined_metal,0.0
1859,EU27,Zn,scrap,370.23806939793815
1859,EU27,Ni,concentrate,0.0
1859,EU27,Ni,refined_metal,0.0
1859,EU27,Ni,scrap,7.117070298275069
1859,EU27,Sn,concentrate,0.0
1859,EU27,Sn,refined_metal,0.0
1859,EU27,Sn,scrap,95.55867322913488
1859,CHN,Zn,concentrate,0.0
1859,CHN,Zn,refined_metal,32.226191123957385
1859,CHN,Zn,scrap,101.71413091343335
1859,CHN,Ni,concentrate,0.0
1859,CHN,Ni,refined_metal,0.0
1859,CHN,Ni,scrap,0.08950543220502463
1859,CHN,Sn,concentrate,0.0
1859,CHN,Sn,refined_metal,25.15220696090556
1859,CHN,Sn,scrap,3.0554918649102802
1859,ROW,Zn,concentrate,0.0
1859,ROW,Zn,refined_metal,955.6535346156355
1859,ROW,Zn,scrap,185.48032438834315
1859,ROW,Ni,concentrate,0.0
1859,ROW,Ni,refined_metal,0.08467336637978101
1859,ROW,Ni,scrap,10.861920362353054
1859,ROW,Sn,concentrate,0.0
1859,ROW,Sn,refined_metal,245.84340568543587
1859,ROW,Sn,scrap,57.08676108496887
1860,EU27,Zn,concentrate,0.0
1860,EU27,Zn,refined_metal,0.0
1860,EU27,Zn,scrap,383.8586654960648
1860,EU27,Ni,concentrate,0.0
1860,EU27,Ni,refined_metal,0.0
1860,EU27,Ni,scrap,7.2832459334123465
1860,EU27,Sn,concentrate,0.0
1860,EU27,Sn,refined_metal,0.0
1860,EU27,Sn,scrap,99.16197272444879
1860,CHN,Zn,concentrate,0.0
1860,CHN,Zn,refined_metal,33.17170880854084
1860,CHN,Zn,scrap,105.93562891778564
1860,CHN,Ni,concentrate,0.0
1860,CHN,Ni,refined_metal,0.0
1860,CHN,Ni,scrap,0.09213665013790011
1860,CHN,Sn,concentrate,0.0
1860,CHN,Sn,refined_metal,25.80178776425292
1860,CHN,Sn,scrap,3.112545953317065
1860,ROW,Zn,concentrate,0.0
1860,ROW,Zn,refined_metal,982.8104022113534
1860,ROW,Zn,scrap,191.44481698018674
1860,ROW,Ni,concentrate,0.0
1860,ROW,Ni,refined_metal,0.08504569308424584
1860,ROW,Ni,scrap,11.2315446399308
1860,ROW,Sn,concentrate,0.0
1860,ROW,Sn,refined_metal,252.03485373287978
1860,ROW,Sn,scrap,59.04818629114004
1861,EU27,Zn,concentrate,0.0
1861,EU27,Zn,refined_metal,0.0
1861,EU27,Zn,scrap,397.5647464292493
1861,EU27,Ni,concentrate,0.0
1861,EU27,Ni,refined_metal,0.0
1861,EU27,Ni,scrap,7.449860770859747
1861,EU27,Sn,concentrate,0.0
1861,EU27,Sn,refined_metal,0.0
1861,EU27,Sn,scrap,102.78634409880824
1861,CHN,Zn,concentrate,0.0
1861,CHN,Zn,refined_metal,34.125665004295605
1861,CHN,Zn,scrap,110.19216474891624
1861,CHN,Ni,concentrate,0.0
1861,CHN,Ni,refined_metal,0.0
1861,CHN,Ni,scrap,0.09477656685893976
1861,CHN,Sn,concentrate,0.0
1861,CHN,Sn,refined_metal,26.4459883789376
1861,CHN,Sn,scrap,3.1692452650911895
1861,ROW,Zn,concentrate,0.0
1861,ROW,Zn,refined_metal,1010.2038254686232
1861,ROW,Zn,scrap,197.4439574938661
1861,ROW,Ni,concentrate,0.0
1861,ROW,Ni,refined_metal,0.08539165058719758
1861,ROW,Ni,scrap,11.603109575649846
1861,ROW,Sn,concentrate,0.0
1861,ROW,Sn,refined_metal,258.1711998066935
1861,ROW,Sn,scrap,61.02243962378006
1862,EU27,Zn,concentrate,0.0
1862,EU27,Zn,refined_metal,0.0
1862,EU27,Zn,scrap,411.3491411115916
1862,EU27,Ni,concentrate,0.0
1862,EU27,Ni,refined_metal,0.0
1862,EU27,Ni,scrap,7.616904461813583
1862,EU27,Sn,concentrate,0.0
1862,EU27,Sn,refined_metal,0.0
1862,EU27,Sn,scrap,106.43319197743375
1862,CHN,Zn,concentrate,0.0
1862,CHN,Zn,refined_metal,35.07716303540492
1862,CHN,Zn,scrap,114.48221915796424
1862,CHN,Ni,concentrate,0.0
1862,CHN,Ni,refined_metal,0.0
1862,CHN,Ni,scrap,0.0974250855409903
1862,CHN,Sn,concentrate,0.0
1862,CHN,Sn,refined_metal,27.097252394164794
1862,CHN,Sn,scrap,3.2256169865936117
1862,ROW,Zn,concentrate,0.0
1862,ROW,Zn,refined_metal,1037.5118773407694
1862,ROW,Zn,scrap,203.4766381844798
1862,ROW,Ni,concentrate,0.0
1862,ROW,Ni,refined_metal,0.08571310642801287
1862,ROW,Ni,scrap,11.97656145964576
1862,ROW,Sn,concentrate,0.0
1862,ROW,Sn,refined_metal,264.3741133868954
1862,ROW,Sn,scrap,63.00897422593259
1863,EU27,Zn,concentrate,0.0
1863,EU27,Zn,refined_metal,0.0
1863,EU27,Zn,scrap,425.2118120113351
1863,EU27,Ni,concentrate,0.0
1863,EU27,Ni,refined_metal,0.0
1863,EU27,Ni,scrap,7.784366869344094
1863,EU27,Sn,concentrate,0.0
1863,EU27,Sn,refined_metal,0.0
1863,EU27,Sn,scrap,110.09919592967148
1863,CHN,Zn,concentrate,0.0
1863,CHN,Zn,refined_metal,36.036730977207185
1863,CHN,Zn,scrap,118.80431620306231
1863,CHN,Ni,concentrate,0.0
1863,CHN,Ni,refined_metal,0.0
1863,CHN,Ni,scrap,0.10008210439669353
1863,CHN,Sn,concentrate,0.0
1863,CHN,Sn,refined_metal,27.74313013403362
1863,CHN,Sn,scrap,3.2816873531678468
1863,ROW,Zn,concentrate,0.0
1863,ROW,Zn,refined_metal,1065.0468985293924
1863,ROW,Zn,scrap,209.5417266714799
1863,ROW,Ni,concentrate,0.0
1863,ROW,Ni,refined_metal,0.08601179588180177
1863,ROW,Ni,scrap,12.351848377631889
1863,ROW,Sn,concentrate,0.0
1863,ROW,Sn,refined_metal,270.5222158497737
1863,ROW,Sn,scrap,65.00732475710012
1864,EU27,Zn,concentrate,0.0
1864,EU27,Zn,refined_metal,0.0
1864,EU27,Zn,scrap,439.146064833955
1864,EU27,Ni,concentrate,0.0
1864,EU27,Ni,refined_metal,0.0
1864,EU27,Ni,scrap,7.952238063972144
1864,EU27,Sn,concentrate,0.0
1864,EU27,Sn,refined_metal,0.0
1864,EU27,Sn,scrap,113.78583722372233
1864,CHN,Zn,concentrate,0.0
1864,CHN,Zn,refined_metal,36.99370212300791
1864,CHN,Zn,scrap,123.15710323644707
1864,CHN,Ni,concentrate,0.0
1864,CHN,Ni,refined_metal,0.0
1864,CHN,Ni,scrap,0.10274751727521425
1864,CHN,Sn,concentrate,0.0
1864,CHN,Sn,refined_metal,28.39592210934226
1864,CHN,Sn,scrap,3.3374792483930094
1864,ROW,Zn,concentrate,0.0
1864,ROW,Zn,refined_metal,1092.494185675227
1864,ROW,Zn,scrap,215.63818281359633
1864,ROW,Ni,concentrate,0.0
1864,ROW,Ni,refined_metal,0.08628933132672237
1864,ROW,Ni,scrap,12.728920129035869
1864,ROW,Sn,concentrate,0.0
1864,ROW,Sn,refined_metal,276.73562017411257
1864,ROW,Sn,scrap,67.0169914028825
1865,EU27,Zn,concentrate,0.0
1865,EU27,Zn,refined_metal,0.0
1865,EU27,Zn,scrap,453.1521601734031
1865,EU27,Ni,concentrate,0.0
1865,EU27,Ni,refined_metal,0.0
1865,EU27,Ni,scrap,8.120508320324475
1865,EU27,Sn,concentrate,0.0
1865,EU27,Sn,refined_metal,0.0
1865,EU27,Sn,scrap,117.48992570739955
1865,CHN,Zn,concentrate,0.0
1865,CHN,Zn,refined_metal,37.958403363177396
1865,CHN,Zn,scrap,127.53925981638349
1865,CHN,Ni,concentrate,0.0
1865,CHN,Ni,refined_metal,0.0
1865,CHN,Ni,scrap,0.10542121420983691
1865,CHN,Sn,concentrate,0.0
1865,CHN,Sn,refined_metal,29.04332988901899
1865,CHN,Sn,scrap,3.393014937234791
1865,ROW,Zn,concentrate,0.0
1865,ROW,Zn,refined_metal,1120.1595309092427
1865,ROW,Zn,scrap,221.7649420468294
1865,ROW,Ni,concentrate,0.0
1865,ROW,Ni,refined_metal,0.08654721094787848
1865,ROW,Ni,scrap,13.107728149637161
1865,ROW,Sn,concentrate,0.0
1865,ROW,Sn,refined_metal,282.89454423944204
1865,ROW,Sn,scrap,69.03755251363035
1866,EU27,Zn,concentrate,0.0
1866,EU27,Zn,refined_metal,0.0
1866,EU27,Zn,scrap,467.2238237158697
1866,EU27,Ni,concentrate,0.0
1866,EU27,Ni,refined_metal,0.0
1866,EU27,Ni,scrap,8.289168114541063
1866,EU27,Sn,concentrate,0.0
1866,EU27,Sn,refined_metal,0.0
1866,EU27,Sn,scrap,121.21300462112137
1866,CHN,Zn,concentrate,0.0
1866,CHN,Zn,refined_metal,38.9203930944509
1866,CHN,Zn,scrap,131.9495768842508
1866,CHN,Ni,concentrate,0.0
1866,CHN,Ni,refined_metal,0.0
1866,CHN,Ni,scrap,0.10810308192115829
1866,CHN,Sn,concentrate,0.0
