t,r,m,c,value
1947,CHN,Ni,scrap,0.34328449457388
1947,CHN,Sn,concentrate,0.0
1947,CHN,Sn,refined_metal,0.0
1947,CHN,Sn,scrap,6.399713122536329
1947,CHN,Zn,concentrate,0.0
1947,CHN,Zn,refined_metal,0.0
1947,CHN,Zn,scrap,725.3275979365746
1947,EU27,Ni,concentrate,0.0
1947,EU27,Ni,refined_metal,0.3024727909877687
1947,EU27,Ni,scrap,20.634293172091617
1947,EU27,Sn,concentrate,0.0
1947,EU27,Sn,refined_metal,19.86046180990618
1947,EU27,Sn,scrap,514.8213385006111
1947,EU27,Zn,concentrate,0.0
1947,EU27,Zn,refined_metal,0.0
1947,EU27,Zn,scrap,2229.3411293996396
1947,ROW,Ni,concentrate,0.0
1947,ROW,Ni,refined_metal,0.0
1947,ROW,Ni,scrap,49.88999025330273
1947,ROW,Sn,concentrate,0.0
1947,ROW,Sn,refined_metal,0.0
1947,ROW,Sn,scrap,284.07613929056174
1947,ROW,Zn,concentrate,0.0
1947,ROW,Zn,refined_metal,0.0
1947,ROW,Zn,scrap,986.61841731662
1948,CHN,Ni,concentrate,0.0
1948,CHN,Ni,refined_metal,0.0
1948,CHN,Ni,scrap,0.3465037145496358
1948,CHN,Sn,concentrate,0.0
1948,CHN,Sn,refined_metal,0.0
1948,CHN,Sn,scrap,6.479860374279198
1948,CHN,Zn,concentrate,0.0
1948,CHN,Zn,refined_metal,0.0
1948,CHN,Zn,scrap,739.6834333980144
1948,EU27,Ni,concentrate,0.0
1948,EU27,Ni,refined_metal,0.3157265923017702
1948,EU27,Ni,scrap,20.827795441536246
1948,EU27,Sn,concentrate,0.0
1948,EU27,Sn,refined_metal,14.960191359138209
1948,EU27,Sn,scrap,521.2687392870789
1948,EU27,Zn,concentrate,0.0
1948,EU27,Zn,refined_metal,0.0
1948,EU27,Zn,scrap,2273.464715117496
1948,ROW,Ni,concentrate,0.0
1948,ROW,Ni,refined_metal,0.0
1948,ROW,Ni,scrap,50.357843756016436
1948,ROW,Sn,concentrate,0.0
1948,ROW,Sn,refined_metal,0.0
1948,ROW,Sn,scrap,287.6337865497314
1948,ROW,Zn,concentrate,0.0
1948,ROW,Zn,refined_metal,0.0
1948,ROW,Zn,scrap,1006.1457753028825
1949,CHN,Ni,concentrate,0.0
1949,CHN,Ni,refined_metal,0.0
1949,CHN,Ni,scrap,0.349734620614852
1949,CHN,Sn,concentrate,0.0
1949,CHN,Sn,refined_metal,0.0
1949,CHN,Sn,scrap,6.561029162154154
1949,CHN,Zn,concentrate,0.0
1949,CHN,Zn,refined_metal,0.0
1949,CHN,Zn,scrap,754.3323708400684
1949,EU27,Ni,concentrate,0.0
1949,EU27,Ni,refined_metal,0.3285742281694689
1949,EU27,Ni,scrap,21.022000143510663
1949,EU27,Sn,concentrate,0.0
1949,EU27,Sn,refined_metal,19.367590407958588
1949,EU27,Sn,scrap,527.7983169756639
1949,EU27,Zn,concentrate,0.0
1949,EU27,Zn,refined_metal,0.0
1949,EU27,Zn,scrap,2318.4891686671444
1949,ROW,Ni,concentrate,0.0
1949,ROW,Ni,refined_metal,0.0
1949,ROW,Ni,scrap,50.82739561358884
1949,ROW,Sn,concentrate,0.0
1949,ROW,Sn,refined_metal,0.0
1949,ROW,Sn,scrap,291.23677866030175
1949,ROW,Zn,concentrate,0.0
1949,ROW,Zn,refined_metal,0.0
1949,ROW,Zn,scrap,1026.071821844563
1950,CHN,Ni,concentrate,0.0
1950,CHN,Ni,refined_metal,0.0
1950,CHN,Ni,scrap,0.3529767969616408
1950,CHN,Sn,concentrate,0.0
1950,CHN,Sn,refined_metal,0.0
1950,CHN,Sn,scrap,6.643579665676873
1950,CHN,Zn,concentrate,0.0
1950,CHN,Zn,refined_metal,0.0
1950,CHN,Zn,scrap,769.5591010550988
1950,EU27,Ni,concentrate,0.0
1950,EU27,Ni,refined_metal,0.34098121971448403
1950,EU27,Ni,scrap,21.21688228445415
1950,EU27,Sn,concentrate,0.0
1950,EU27,Sn,refined_metal,14.742490821976936
1950,EU27,Sn,scrap,534.4390460058148
1950,EU27,Zn,concentrate,0.0
1950,EU27,Zn,refined_metal,0.0
1950,EU27,Zn,scrap,2365.289505551069
1950,ROW,Ni,concentrate,0.0
1950,ROW,Ni,refined_metal,0.0
1950,ROW,Ni,scrap,51.29858539610892
1950,ROW,Sn,concentrate,0.0
1950,ROW,Sn,refined_metal,0.0
1950,ROW,Sn,scrap,294.90110358990603
1950,ROW,Zn,concentrate,0.0
1950,ROW,Zn,refined_metal,0.0
1950,ROW,Zn,scrap,1046.783804276223
1951,CHN,Ni,concentrate,0.0
1951,CHN,Ni,refined_metal,0.0
1951,CHN,Ni,scrap,0.3562287345873182
1951,CHN,Sn,concentrate,0.0
1951,CHN,Sn,refined_metal,0.0
1951,CHN,Sn,scrap,6.727582919768333
1951,CHN,Zn,concentrate,0.0
1951,CHN,Zn,refined_metal,0.0
1951,CHN,Zn,scrap,785.4944162768278
1951,EU27,Ni,concentrate,0.0
1951,EU27,Ni,refined_metal,0.3528006758890529
1951,EU27,Ni,scrap,21.412351160579405
1951,EU27,Sn,concentrate,0.0
1951,EU27,Sn,refined_metal,18.98735471015511
1951,EU27,Sn,scrap,541.1966407419727
1951,EU27,Zn,concentrate,0.0
1951,EU27,Zn,refined_metal,0.0
1951,EU27,Zn,scrap,2414.2677241309375
1951,ROW,Ni,concentrate,0.0
1951,ROW,Ni,refined_metal,0.0
1951,ROW,Ni,scrap,51.77119379821802
1951,ROW,Sn,concentrate,0.0
1951,ROW,Sn,refined_metal,0.0
1951,ROW,Sn,scrap,298.6299144995877
1951,ROW,Zn,concentrate,0.0
1951,ROW,Zn,refined_metal,0.0
1951,ROW,Zn,scrap,1068.4596312104666
1952,CHN,Ni,concentrate,0.0
1952,CHN,Ni,refined_metal,0.0
1952,CHN,Ni,scrap,0.3594913607644089
1952,CHN,Sn,concentrate,0.0
1952,CHN,Sn,refined_metal,0.0
1952,CHN,Sn,scrap,6.813111157633979
1952,CHN,Zn,concentrate,0.0
1952,CHN,Zn,refined_metal,0.0
1952,CHN,Zn,scrap,802.2706685294876
1952,EU27,Ni,concentrate,0.0
1952,EU27,Ni,refined_metal,0.36334437391758934
1952,EU27,Ni,scrap,21.60846250878521
1952,EU27,Sn,concentrate,0.0
1952,EU27,Sn,refined_metal,14.714900892736539
1952,EU27,Sn,scrap,548.0769119439013
1952,EU27,Zn,concentrate,0.0
1952,EU27,Zn,refined_metal,0.0
1952,EU27,Zn,scrap,2465.8306168851
1952,ROW,Ni,concentrate,0.0
1952,ROW,Ni,refined_metal,0.0
1952,ROW,Ni,scrap,52.24535558166029
1952,ROW,Sn,concentrate,0.0
1952,ROW,Sn,refined_metal,0.0
1952,ROW,Sn,scrap,302.42641774090305
1952,ROW,Zn,concentrate,0.0
1952,ROW,Zn,refined_metal,0.0
1952,ROW,Zn,scrap,1091.279332946772
1953,CHN,Ni,concentrate,0.0
1953,CHN,Ni,refined_metal,0.0
1953,CHN,Ni,scrap,0.36276902253713467
1953,CHN,Sn,concentrate,0.0
1953,CHN,Sn,refined_metal,0.0
1953,CHN,Sn,scrap,6.900857679511649
1953,CHN,Zn,concentrate,0.0
1953,CHN,Zn,refined_metal,0.0
1953,CHN,Zn,scrap,819.901715018361
1953,EU27,Ni,concentrate,0.0
1953,EU27,Ni,refined_metal,0.37360149415086963
1953,EU27,Ni,scrap,21.80547762308955
1953,EU27,Sn,concentrate,0.0
1953,EU27,Sn,refined_metal,19.205380671201905
1953,EU27,Sn,scrap,555.1356317610065
1953,EU27,Zn,concentrate,0.0
1953,EU27,Zn,refined_metal,0.0
1953,EU27,Zn,scrap,2520.020774827277
1953,ROW,Ni,concentrate,0.0
1953,ROW,Ni,refined_metal,0.0
1953,ROW,Ni,scrap,52.721702508129816
1953,ROW,Sn,concentrate,0.0
1953,ROW,Sn,refined_metal,0.0
1953,ROW,Sn,scrap,306.321388139405
1953,ROW,Zn,concentrate,0.0
1953,ROW,Zn,refined_metal,0.0
1953,ROW,Zn,scrap,1115.261758587233
1954,CHN,Ni,concentrate,0.0
1954,CHN,Ni,refined_metal,0.0
1954,CHN,Ni,scrap,0.36606308564210455
1954,CHN,Sn,concentrate,0.0
1954,CHN,Sn,refined_metal,0.0
1954,CHN,Sn,scrap,6.990591080394937
1954,CHN,Zn,concentrate,0.0
1954,CHN,Zn,refined_metal,0.0
1954,CHN,Zn,scrap,838.3274251389245
1954,EU27,Ni,concentrate,0.0
1954,EU27,Ni,refined_metal,0.3866908666862362
1954,EU27,Ni,scrap,22.00347859578041
1954,EU27,Sn,concentrate,0.0
1954,EU27,Sn,refined_metal,14.393205133215096
1954,EU27,Sn,scrap,562.3541849471277
1954,EU27,Zn,concentrate,0.0
1954,EU27,Zn,refined_metal,0.0
1954,EU27,Zn,scrap,2576.653382668236
1954,ROW,Ni,concentrate,0.0
1954,ROW,Ni,refined_metal,0.0
1954,ROW,Ni,scrap,53.20043306193681
1954,ROW,Sn,concentrate,0.0
1954,ROW,Sn,refined_metal,0.0
1954,ROW,Sn,scrap,310.3045538845336
1954,ROW,Zn,concentrate,0.0
1954,ROW,Zn,refined_metal,0.0
1954,ROW,Zn,scrap,1140.3251161773778
1955,CHN,Ni,concentrate,0.0
1955,CHN,Ni,refined_metal,0.0
1955,CHN,Ni,scrap,0.3693755291026582
1955,CHN,Sn,concentrate,0.0
1955,CHN,Sn,refined_metal,0.0
1955,CHN,Sn,scrap,7.082601807682581
1955,CHN,Zn,concentrate,0.0
1955,CHN,Zn,refined_metal,0.0
1955,CHN,Zn,scrap,857.6631019932828
1955,EU27,Ni,concentrate,0.0
1955,EU27,Ni,refined_metal,0.403587762091568
1955,EU27,Ni,scrap,22.20258438285036
1955,EU27,Sn,concentrate,0.0
1955,EU27,Sn,refined_metal,19.220930249413424
1955,EU27,Sn,scrap,569.7559363806147
1955,EU27,Zn,concentrate,0.0
1955,EU27,Zn,refined_metal,0.0
1955,EU27,Zn,scrap,2636.0828319251377
1955,ROW,Ni,concentrate,0.0
1955,ROW,Ni,refined_metal,0.0
1955,ROW,Ni,scrap,53.68183485716433
1955,ROW,Sn,concentrate,0.0
1955,ROW,Sn,refined_metal,0.0
1955,ROW,Sn,scrap,314.38880761289937
1955,ROW,Zn,concentrate,0.0
1955,ROW,Zn,refined_metal,0.0
1955,ROW,Zn,scrap,1166.6262454189275
1956,CHN,Ni,concentrate,0.0
1956,CHN,Ni,refined_metal,0.0
1956,CHN,Ni,scrap,0.37270805072135804
1956,CHN,Sn,concentrate,0.0
1956,CHN,Sn,refined_metal,0.0
1956,CHN,Sn,scrap,7.176781448146915
1956,CHN,Zn,concentrate,0.0
1956,CHN,Zn,refined_metal,0.0
1956,CHN,Zn,scrap,878.0026765178203
1956,EU27,Ni,concentrate,0.0
1956,EU27,Ni,refined_metal,0.4246832558237755
1956,EU27,Ni,scrap,22.402897036551607
1956,EU27,Sn,concentrate,0.0
1956,EU27,Sn,refined_metal,14.29445721694887
1956,EU27,Sn,scrap,577.3321648200763
1956,EU27,Zn,concentrate,0.0
1956,EU27,Zn,refined_metal,0.0
1956,EU27,Zn,scrap,2698.5978253860726
1956,ROW,Ni,concentrate,0.0
1956,ROW,Ni,refined_metal,0.0
1956,ROW,Ni,scrap,54.16615463770739
1956,ROW,Sn,concentrate,0.0
1956,ROW,Sn,refined_metal,0.0
1956,ROW,Sn,scrap,318.5693369820468
1956,ROW,Zn,concentrate,0.0
1956,ROW,Zn,refined_metal,0.0
1956,ROW,Zn,scrap,1194.2929147741
1957,CHN,Ni,concentrate,0.0
1957,CHN,Ni,refined_metal,0.0
1957,CHN,Ni,scrap,0.3760629404526419
1957,CHN,Sn,concentrate,0.0
1957,CHN,Sn,refined_metal,0.0
1957,CHN,Sn,scrap,7.273090773110104
1957,CHN,Zn,concentrate,0.0
1957,CHN,Zn,refined_metal,0.0
1957,CHN,Zn,scrap,899.3134810571155
1957,EU27,Ni,concentrate,0.0
1957,EU27,Ni,refined_metal,0.4499259377041395
1957,EU27,Ni,scrap,22.604554202457926
1957,EU27,Sn,concentrate,0.0
1957,EU27,Sn,refined_metal,19.053283524102845
1957,EU27,Sn,scrap,585.0797145364907
1957,EU27,Zn,concentrate,0.0
1957,EU27,Zn,refined_metal,0.0
1957,EU27,Zn,scrap,2764.097956906232
1957,ROW,Ni,concentrate,0.0
1957,ROW,Ni,refined_metal,0.0
1957,ROW,Ni,scrap,54.65372520567733
1957,ROW,Sn,concentrate,0.0
1957,ROW,Sn,refined_metal,0.0
1957,ROW,Sn,scrap,322.8444006746487
1957,ROW,Zn,concentrate,0.0
1957,ROW,Zn,refined_metal,0.0
1957,ROW,Zn,scrap,1223.280688445083
1958,CHN,Ni,concentrate,0.0
1958,CHN,Ni,refined_metal,0.0
1958,CHN,Ni,scrap,0.37943438718475375
1958,CHN,Sn,concentrate,0.0
1958,CHN,Sn,refined_metal,0.0
1958,CHN,Sn,scrap,7.369122573689736
1958,CHN,Zn,concentrate,0.0
1958,CHN,Zn,refined_metal,0.0
1958,CHN,Zn,scrap,921.3856107430527
1958,EU27,Ni,concentrate,0.0
1958,EU27,Ni,refined_metal,0.4791588682971604
1958,EU27,Ni,scrap,22.80720658374546
1958,EU27,Sn,concentrate,0.0
1958,EU27,Sn,refined_metal,12.955818794790877
1958,EU27,Sn,scrap,592.8049389592748
1958,EU27,Zn,concentrate,0.0
1958,EU27,Zn,refined_metal,0.0
1958,EU27,Zn,scrap,2831.9380703422653
1958,ROW,Ni,concentrate,0.0
1958,ROW,Ni,refined_metal,0.0
1958,ROW,Ni,scrap,55.14370202450621
1958,ROW,Sn,concentrate,0.0
1958,ROW,Sn,refined_metal,0.0
1958,ROW,Sn,scrap,327.10714536889384
1958,ROW,Zn,concentrate,0.0
1958,ROW,Zn,refined_metal,0.0
1958,ROW,Zn,scrap,1253.3040457797515
1959,CHN,Ni,concentrate,0.0
1959,CHN,Ni,refined_metal,0.0
1959,CHN,Ni,scrap,0.3828276290950836
1959,CHN,Sn,concentrate,0.0
1959,CHN,Sn,refined_metal,0.0
1959,CHN,Sn,scrap,7.465140574722193
1959,CHN,Zn,concentrate,0.0
1959,CHN,Zn,refined_metal,0.0
1959,CHN,Zn,scrap,944.2033950556424
1959,EU27,Ni,concentrate,0.0
1959,EU27,Ni,refined_metal,0.5077705863943803
1959,EU27,Ni,scrap,23.0111690390509
1959,EU27,Sn,concentrate,0.0
1959,EU27,Sn,refined_metal,19.83315584666396
1959,EU27,Sn,scrap,600.5290532852138
1959,EU27,Zn,concentrate,0.0
1959,EU27,Zn,refined_metal,0.0
1959,EU27,Zn,scrap,2902.0700013408077
1959,ROW,Ni,concentrate,0.0
1959,ROW,Ni,refined_metal,0.0
1959,ROW,Ni,scrap,55.63684636545174
1959,ROW,Sn,concentrate,0.0
1959,ROW,Sn,refined_metal,0.0
1959,ROW,Sn,scrap,331.3692775166061
1959,ROW,Zn,concentrate,0.0
1959,ROW,Zn,refined_metal,0.0
1959,ROW,Zn,scrap,1284.3416711358018
1960,CHN,Ni,concentrate,0.0
1960,CHN,Ni,refined_metal,0.0
1960,CHN,Ni,scrap,0.38624530383282046
1960,CHN,Sn,concentrate,0.0
1960,CHN,Sn,refined_metal,0.0
1960,CHN,Sn,scrap,7.561816056445047
1960,CHN,Zn,concentrate,0.0
1960,CHN,Zn,refined_metal,0.0
1960,CHN,Zn,scrap,967.7595535492077
1960,EU27,Ni,concentrate,0.0
1960,EU27,Ni,refined_metal,0.537854268648422
1960,EU27,Ni,scrap,23.216600113334785
1960,EU27,Sn,concentrate,0.0
1960,EU27,Sn,refined_metal,13.690781804105635
1960,EU27,Sn,scrap,608.3060582771228
1960,EU27,Zn,concentrate,0.0
1960,EU27,Zn,refined_metal,0.0
1960,EU27,Zn,scrap,2974.471372982748
1960,ROW,Ni,concentrate,0.0
1960,ROW,Ni,refined_metal,0.0
1960,ROW,Ni,scrap,56.13354156156393
1960,ROW,Sn,concentrate,0.0
1960,ROW,Sn,refined_metal,0.0
1960,ROW,Sn,scrap,335.660594500046
1960,ROW,Zn,concentrate,0.0
1960,ROW,Zn,refined_metal,0.0
1960,ROW,Zn,scrap,1316.3836613717958
1961,CHN,Ni,concentrate,0.0
1961,CHN,Ni,refined_metal,0.0
1961,CHN,Ni,scrap,0.3896907689110444
1961,CHN,Sn,concentrate,0.0
1961,CHN,Sn,refined_metal,0.0
1961,CHN,Sn,scrap,7.659438756234525
1961,CHN,Zn,concentrate,0.0
1961,CHN,Zn,refined_metal,0.0
1961,CHN,Zn,scrap,992.2877592675279
1961,EU27,Ni,concentrate,0.0
1961,EU27,Ni,refined_metal,0.5712481640635805
1961,EU27,Ni,scrap,23.42370162144842
1961,EU27,Sn,concentrate,0.0
1961,EU27,Sn,refined_metal,19.7237063669511
1961,EU27,Sn,scrap,616.1592616959887
1961,EU27,Zn,concentrate,0.0
1961,EU27,Zn,refined_metal,0.0
1961,EU27,Zn,scrap,3049.8603944315196
1961,ROW,Ni,concentrate,0.0
1961,ROW,Ni,refined_metal,0.0
1961,ROW,Ni,scrap,56.63427556466553
1961,ROW,Sn,concentrate,0.0
1961,ROW,Sn,refined_metal,0.0
1961,ROW,Sn,scrap,339.9939574387156
1961,ROW,Zn,concentrate,0.0
1961,ROW,Zn,refined_metal,0.0
1961,ROW,Zn,scrap,1349.7478675239818
1962,CHN,Ni,concentrate,0.0
1962,CHN,Ni,refined_metal,0.0
1962,CHN,Ni,scrap,0.39316340253788684
1962,CHN,Sn,concentrate,0.0
1962,CHN,Sn,refined_metal,0.0
1962,CHN,Sn,scrap,7.758009862117556
1962,CHN,Zn,concentrate,0.0
1962,CHN,Zn,refined_metal,0.0
1962,CHN,Zn,scrap,1017.7929003465555
1962,EU27,Ni,concentrate,0.0
1962,EU27,Ni,refined_metal,0.6093673817858203
1962,EU27,Ni,scrap,23.63243618845669
1962,EU27,Sn,concentrate,0.0
1962,EU27,Sn,refined_metal,13.656781254382896
1962,EU27,Sn,scrap,624.0887591119721
1962,EU27,Zn,concentrate,0.0
1962,EU27,Zn,refined_metal,0.0
1962,EU27,Zn,scrap,3128.2520896880796
1962,ROW,Ni,concentrate,0.0
1962,ROW,Ni,refined_metal,0.0
1962,ROW,Ni,scrap,57.13895800892075
1962,ROW,Sn,concentrate,0.0
1962,ROW,Sn,refined_metal,0.0
1962,ROW,Sn,scrap,344.36941906780737
1962,ROW,Zn,concentrate,0.0
1962,ROW,Zn,refined_metal,0.0
1962,ROW,Zn,scrap,1384.440938622357
1963,CHN,Ni,concentrate,0.0
1963,CHN,Ni,refined_metal,0.0
1963,CHN,Ni,scrap,0.3966613296946825
1963,CHN,Sn,concentrate,0.0
1963,CHN,Sn,refined_metal,0.0
1963,CHN,Sn,scrap,7.857768718472897
1963,CHN,Zn,concentrate,0.0
1963,CHN,Zn,refined_metal,0.0
1963,CHN,Zn,scrap,1044.2786446491796
1963,EU27,Ni,concentrate,0.0
1963,EU27,Ni,refined_metal,0.6505729923769191
1963,EU27,Ni,scrap,23.842691109925063
1963,EU27,Sn,concentrate,0.0
1963,EU27,Sn,refined_metal,19.66268440574895
1963,EU27,Sn,scrap,632.113804449597
1963,EU27,Zn,concentrate,0.0
1963,EU27,Zn,refined_metal,0.0
1963,EU27,Zn,scrap,3209.6577321654595
1963,ROW,Ni,concentrate,0.0
1963,ROW,Ni,refined_metal,0.0
1963,ROW,Ni,scrap,57.64731639538361
1963,ROW,Sn,concentrate,0.0
1963,ROW,Sn,refined_metal,0.0
1963,ROW,Sn,scrap,348.79760361777915
1963,ROW,Zn,concentrate,0.0
1963,ROW,Zn,refined_metal,0.0
1963,ROW,Zn,scrap,1420.4678638346973
1964,CHN,Ni,concentrate,0.0
1964,CHN,Ni,refined_metal,0.0
1964,CHN,Ni,scrap,0.4001870332093975
1964,CHN,Sn,concentrate,0.0
1964,CHN,Sn,refined_metal,0.0
1964,CHN,Sn,scrap,7.958681831564434
1964,CHN,Zn,concentrate,0.0
1964,CHN,Zn,refined_metal,0.0
1964,CHN,Zn,scrap,1071.9459677312932
1964,EU27,Ni,concentrate,0.0
1964,EU27,Ni,refined_metal,0.6922502380762944
1964,EU27,Ni,scrap,24.054615624752948
1964,EU27,Sn,concentrate,0.0
1964,EU27,Sn,refined_metal,13.645348094815551
1964,EU27,Sn,scrap,640.231703324017
1964,EU27,Zn,concentrate,0.0
1964,EU27,Zn,refined_metal,0.0
1964,EU27,Zn,scrap,3294.695033190282
1964,ROW,Ni,concentrate,0.0
1964,ROW,Ni,refined_metal,0.0
1964,ROW,Ni,scrap,58.1597115567308
1964,ROW,Sn,concentrate,0.0
1964,ROW,Sn,refined_metal,0.0
1964,ROW,Sn,scrap,353.2770243389808
1964,ROW,Zn,concentrate,0.0
1964,ROW,Zn,refined_metal,0.0
1964,ROW,Zn,scrap,1458.1020178201761
1965,CHN,Ni,concentrate,0.0
1965,CHN,Ni,refined_metal,0.0
1965,CHN,Ni,scrap,0.40374483848858456
1965,CHN,Sn,concentrate,0.0
1965,CHN,Sn,refined_metal,0.0
1965,CHN,Sn,scrap,8.061095083072502
1965,CHN,Zn,concentrate,0.0
1965,CHN,Zn,refined_metal,0.0
1965,CHN,Zn,scrap,1100.9286448528994
1965,EU27,Ni,concentrate,0.0
1965,EU27,Ni,refined_metal,0.7350255323863296
1965,EU27,Ni,scrap,24.268469726351935
1965,EU27,Sn,concentrate,0.0
1965,EU27,Sn,refined_metal,19.69090315990131
1965,EU27,Sn,scrap,648.4702799933235
1965,EU27,Zn,concentrate,0.0
1965,EU27,Zn,refined_metal,0.0
1965,EU27,Zn,scrap,3383.7751596477847
1965,ROW,Ni,concentrate,0.0
1965,ROW,Ni,refined_metal,0.0
1965,ROW,Ni,scrap,58.676772110025276
1965,ROW,Sn,concentrate,0.0
1965,ROW,Sn,refined_metal,0.0
1965,ROW,Sn,scrap,357.82303453405575
1965,ROW,Zn,concentrate,0.0
1965,ROW,Zn,refined_metal,0.0
1965,ROW,Zn,scrap,1497.5253668181529
1966,CHN,Ni,concentrate,0.0
1966,CHN,Ni,refined_metal,0.0
1966,CHN,Ni,scrap,0.4073330863903867
1966,CHN,Sn,concentrate,0.0
1966,CHN,Sn,refined_metal,0.0
1966,CHN,Sn,scrap,8.165133731265293
1966,CHN,Zn,concentrate,0.0
1966,CHN,Zn,refined_metal,0.0
1966,CHN,Zn,scrap,1131.2866134776223
1966,EU27,Ni,concentrate,0.0
1966,EU27,Ni,refined_metal,0.7811270771685576
1966,EU27,Ni,scrap,24.484153686304264
1966,EU27,Sn,concentrate,0.0
1966,EU27,Sn,refined_metal,13.700701248530972
1966,EU27,Sn,scrap,656.8396107887608
1966,EU27,Zn,concentrate,0.0
1966,EU27,Zn,refined_metal,0.0
1966,EU27,Zn,scrap,3477.0823331961938
1966,ROW,Ni,concentrate,0.0
1966,ROW,Ni,refined_metal,0.0
1966,ROW,Ni,scrap,59.1982569299836
1966,ROW,Sn,concentrate,0.0
1966,ROW,Sn,refined_metal,0.0
1966,ROW,Sn,scrap,362.4411942780513
1966,ROW,Zn,concentrate,0.0
1966,ROW,Zn,refined_metal,0.0
1966,ROW,Zn,scrap,1538.8194400654397
1967,CHN,Ni,concentrate,0.0
1967,CHN,Ni,refined_metal,0.0
1967,CHN,Ni,scrap,0.41095473935586496
1967,CHN,Sn,concentrate,0.0
1967,CHN,Sn,refined_metal,0.0
1967,CHN,Sn,scrap,8.271121951592665
1967,CHN,Zn,concentrate,0.0
1967,CHN,Zn,refined_metal,0.0
1967,CHN,Zn,scrap,1163.1783808461946
1967,EU27,Ni,concentrate,0.0
1967,EU27,Ni,refined_metal,0.8290881888502395
1967,EU27,Ni,scrap,24.70184557230108
1967,EU27,Sn,concentrate,0.0
1967,EU27,Sn,refined_metal,19.64163216397239
1967,EU27,Sn,scrap,665.3657738228641
1967,EU27,Zn,concentrate,0.0
1967,EU27,Zn,refined_metal,0.0
1967,EU27,Zn,scrap,3575.1037360578302
1967,ROW,Ni,concentrate,0.0
1967,ROW,Ni,refined_metal,0.0
1967,ROW,Ni,scrap,59.72459655208869
1967,ROW,Sn,concentrate,0.0
1967,ROW,Sn,refined_metal,0.0
1967,ROW,Sn,scrap,367.1458933582102
1967,ROW,Zn,concentrate,0.0
1967,ROW,Zn,refined_metal,0.0
1967,ROW,Zn,scrap,1582.1998451901352
1968,CHN,Ni,concentrate,0.0
1968,CHN,Ni,refined_metal,0.0
1968,CHN,Ni,scrap,0.41461363097918325
1968,CHN,Sn,concentrate,0.0
1968,CHN,Sn,refined_metal,0.0
1968,CHN,Sn,scrap,8.379467218885104
1968,CHN,Zn,concentrate,0.0
1968,CHN,Zn,refined_metal,0.0
1968,CHN,Zn,scrap,1196.6051174461486
1968,EU27,Ni,concentrate,0.0
1968,EU27,Ni,refined_metal,0.8796360209991789
1968,EU27,Ni,scrap,24.9217758156818
1968,EU27,Sn,concentrate,0.0
1968,EU27,Sn,refined_metal,13.897210031614227
1968,EU27,Sn,scrap,674.0815481801988
1968,EU27,Zn,concentrate,0.0
1968,EU27,Zn,refined_metal,0.0
1968,EU27,Zn,scrap,3677.8429658015766
1968,ROW,Ni,concentrate,0.0
1968,ROW,Ni,refined_metal,0.0
1968,ROW,Ni,scrap,60.25634811765775
1968,ROW,Sn,concentrate,0.0
1968,ROW,Sn,refined_metal,0.0
1968,ROW,Sn,scrap,371.95521912852564
1968,ROW,Zn,concentrate,0.0
1968,ROW,Zn,refined_metal,0.0
1968,ROW,Zn,scrap,1627.6681743342722
1969,CHN,Ni,concentrate,0.0
1969,CHN,Ni,refined_metal,0.0
1969,CHN,Ni,scrap,0.4183083815633378
1969,CHN,Sn,concentrate,0.0
1969,CHN,Sn,refined_metal,0.0
1969,CHN,Sn,scrap,8.490010728793438
1969,CHN,Zn,concentrate,0.0
1969,CHN,Zn,refined_metal,0.0
1969,CHN,Zn,scrap,1231.7316607374576
1969,EU27,Ni,concentrate,0.0
1969,EU27,Ni,refined_metal,0.934218845294286
1969,EU27,Ni,scrap,25.143861485020977
1969,EU27,Sn,concentrate,0.0
1969,EU27,Sn,refined_metal,19.209010098722853
1969,EU27,Sn,scrap,682.974158933821
1969,EU27,Zn,concentrate,0.0
1969,EU27,Zn,refined_metal,0.0
1969,EU27,Zn,scrap,3785.8066609866582
1969,ROW,Ni,concentrate,0.0
1969,ROW,Ni,refined_metal,0.0
1969,ROW,Ni,scrap,60.79331111349787
1969,ROW,Sn,concentrate,0.0
1969,ROW,Sn,refined_metal,0.0
1969,ROW,Sn,scrap,376.86212244077
1969,ROW,Zn,concentrate,0.0
1969,ROW,Zn,refined_metal,0.0
1969,ROW,Zn,scrap,1675.4486457329424
1970,CHN,Ni,concentrate,0.0
1970,CHN,Ni,refined_metal,0.0
1970,CHN,Ni,scrap,0.42205129468153635
1970,CHN,Sn,concentrate,0.0
1970,CHN,Sn,refined_metal,0.0
1970,CHN,Sn,scrap,8.602623177224299
1970,CHN,Zn,concentrate,0.0
1970,CHN,Zn,refined_metal,0.0
1970,CHN,Zn,scrap,1268.539259775332
1970,EU27,Ni,concentrate,0.0
1970,EU27,Ni,refined_metal,0.9914317263940355
1970,EU27,Ni,scrap,25.3688421288291
1970,EU27,Sn,concentrate,0.0
1970,EU27,Sn,refined_metal,13.876684866478042
1970,EU27,Sn,scrap,692.0332042883463
1970,EU27,Zn,concentrate,0.0
1970,EU27,Zn,refined_metal,0.0
1970,EU27,Zn,scrap,3898.937189375514
1970,ROW,Ni,concentrate,0.0
1970,ROW,Ni,refined_metal,0.0
1970,ROW,Ni,scrap,61.33727363419861
1970,ROW,Sn,concentrate,0.0
1970,ROW,Sn,refined_metal,0.0
1970,ROW,Sn,scrap,381.8608636302217
